"","DataTimestampUTC","DataTimestampLOCAL","SaveTimestampLOCAL","C_bKfz_Wert","C_bKfz_Status","C_qKfz_Wert","C_qKfz_Status","C_vKfz_Wert","C_vKfz_Status","C_ConcertStatus","C_TDCDetailStatus","C_IncidentAlarms_Wert","C_IncidentAlarms_Status","C_Dependance","C_Availability"
"353",2015-03-17 13:04:31,2015-03-17 15:04:31,2015-03-17 15:05:21,5,32,160,32,8,32,1,32,0,50,-1,1
"354",2015-03-17 13:06:01,2015-03-17 15:06:01,2015-03-17 15:06:53,10,32,120,32,3,32,1,32,0,50,-1,1
"355",2015-03-17 13:07:31,2015-03-17 15:07:31,2015-03-17 15:08:24,5,32,40,32,11,32,1,32,0,50,-1,1
"356",2015-03-17 13:09:01,2015-03-17 15:09:01,2015-03-17 15:09:54,10,32,200,32,6,32,1,32,0,50,-1,1
"357",2015-03-17 13:10:31,2015-03-17 15:10:31,2015-03-17 15:11:18,6,32,120,32,14,32,1,32,0,50,-1,1
"358",2015-03-17 13:12:01,2015-03-17 15:12:01,2015-03-17 15:12:51,3,32,80,32,15,32,1,32,0,50,-1,1
"359",2015-03-17 13:13:31,2015-03-17 15:13:31,2015-03-17 15:14:19,8,32,40,32,7,32,1,32,0,50,-1,1
"360",2015-03-17 13:15:01,2015-03-17 15:15:01,2015-03-17 15:15:50,1,32,40,32,15,32,1,32,0,50,-1,1
"361",2015-03-17 13:16:31,2015-03-17 15:16:31,2015-03-17 15:17:19,0,32,0,40,15,38,1,40,0,50,-1,1
"362",2015-03-17 13:18:01,2015-03-17 15:18:01,2015-03-17 15:18:50,2,32,80,32,15,32,1,32,0,50,-1,1
"363",2015-03-17 13:19:31,2015-03-17 15:19:31,2015-03-17 15:20:20,7,32,80,32,7,32,1,32,0,50,-1,1
"364",2015-03-17 13:21:01,2015-03-17 15:21:01,2015-03-17 15:21:50,12,32,120,32,7,32,1,32,0,50,-1,1
"365",2015-03-17 13:22:31,2015-03-17 15:22:31,2015-03-17 15:23:21,1,32,80,32,15,32,1,32,0,50,-1,1
"366",2015-03-17 13:24:01,2015-03-17 15:24:01,2015-03-17 15:24:51,1,32,80,32,15,32,1,32,0,50,-1,1
"367",2015-03-17 13:25:31,2015-03-17 15:25:31,2015-03-17 15:26:17,0,32,0,40,15,38,1,40,0,50,-1,1
"368",2015-03-17 13:27:01,2015-03-17 15:27:01,2015-03-17 15:27:48,4,32,40,32,15,32,1,32,0,50,-1,1
"369",2015-03-17 13:28:31,2015-03-17 15:28:31,2015-03-17 15:29:21,3,32,40,32,15,32,1,32,0,50,-1,1
"370",2015-03-17 13:30:01,2015-03-17 15:30:01,2015-03-17 15:30:51,0,32,0,40,15,38,1,40,0,50,-1,1
"371",2015-03-17 13:31:31,2015-03-17 15:31:31,2015-03-17 15:32:21,2,32,40,32,15,32,1,32,0,50,-1,1
"372",2015-03-17 13:33:01,2015-03-17 15:33:01,2015-03-17 15:33:50,7,32,120,32,7,32,1,32,0,50,-1,1
"373",2015-03-17 13:34:31,2015-03-17 15:34:31,2015-03-17 15:35:21,4,32,120,32,15,32,1,32,0,50,-1,1
"374",2015-03-17 13:36:01,2015-03-17 15:36:01,2015-03-17 15:36:51,0,32,0,40,15,38,1,40,0,50,-1,1
"375",2015-03-17 13:37:31,2015-03-17 15:37:31,2015-03-17 15:38:16,2,32,40,32,15,32,1,32,0,50,-1,1
"376",2015-03-17 13:39:01,2015-03-17 15:39:01,2015-03-17 15:39:54,0,32,0,40,15,38,1,40,0,50,-1,1
"377",2015-03-17 13:40:31,2015-03-17 15:40:31,2015-03-17 15:41:24,5,32,200,32,20,32,1,32,0,50,-1,1
"378",2015-03-17 13:42:01,2015-03-17 15:42:01,2015-03-17 15:42:48,1,32,40,32,15,32,1,32,0,50,-1,1
"379",2015-03-17 13:43:31,2015-03-17 15:43:31,2015-03-17 15:44:17,6,32,40,32,7,32,1,32,0,50,-1,1
"380",2015-03-17 13:45:01,2015-03-17 15:45:01,2015-03-17 15:45:48,3,32,40,32,15,32,1,32,0,50,-1,1
"381",2015-03-17 13:46:31,2015-03-17 15:46:31,2015-03-17 15:47:17,3,32,120,32,15,32,1,32,0,50,-1,1
"382",2015-03-17 13:48:01,2015-03-17 15:48:01,2015-03-17 15:48:48,1,32,40,32,15,32,1,32,0,50,-1,1
"383",2015-03-17 13:49:31,2015-03-17 15:49:31,2015-03-17 15:50:18,1,32,40,32,15,32,1,32,0,50,-1,1
"384",2015-03-17 13:51:01,2015-03-17 15:51:01,2015-03-17 15:51:48,0,32,0,40,15,38,1,40,0,50,-1,1
"385",2015-03-17 13:52:31,2015-03-17 15:52:31,2015-03-17 15:53:21,2,32,40,32,15,32,1,32,0,50,-1,1
"386",2015-03-17 13:54:01,2015-03-17 15:54:01,2015-03-17 15:54:47,7,32,40,32,7,32,1,32,0,50,-1,1
"387",2015-03-17 13:55:31,2015-03-17 15:55:31,2015-03-17 15:56:24,2,32,40,32,15,32,1,32,0,50,-1,1
"388",2015-03-17 13:57:01,2015-03-17 15:57:01,2015-03-17 15:57:50,0,32,0,40,15,38,1,40,0,50,-1,1
"389",2015-03-17 13:58:31,2015-03-17 15:58:31,2015-03-17 15:59:21,5,32,40,32,7,32,1,32,0,50,-1,1
"390",2015-03-17 14:00:01,2015-03-17 16:00:01,2015-03-17 16:00:51,10,32,80,32,1,32,1,32,0,50,-1,1
"391",2015-03-17 14:01:31,2015-03-17 16:01:31,2015-03-17 16:02:17,2,32,40,32,9,32,1,32,0,50,-1,1
"392",2015-03-17 14:03:01,2015-03-17 16:03:01,2015-03-17 16:03:49,0,32,0,40,15,38,1,40,0,50,-1,1
"393",2015-03-17 14:04:31,2015-03-17 16:04:31,2015-03-17 16:05:25,0,32,0,40,15,38,1,40,0,50,-1,1
"394",2015-03-17 14:06:01,2015-03-17 16:06:01,2015-03-17 16:06:51,0,32,0,40,15,38,1,40,0,50,-1,1
"395",2015-03-17 14:07:31,2015-03-17 16:07:31,2015-03-17 16:08:21,0,32,0,40,15,38,1,40,0,50,-1,1
"396",2015-03-17 14:09:01,2015-03-17 16:09:01,2015-03-17 16:09:59,0,32,0,40,15,38,1,40,0,50,-1,1
"397",2015-03-17 14:10:31,2015-03-17 16:10:31,2015-03-17 16:11:19,2,32,40,32,15,32,1,32,0,50,-1,1
"398",2015-03-17 14:12:01,2015-03-17 16:12:01,2015-03-17 16:12:55,0,32,0,40,15,38,1,40,0,50,-1,1
"399",2015-03-17 14:13:31,2015-03-17 16:13:31,2015-03-17 16:14:22,5,32,120,32,8,32,1,32,0,50,-1,1
"400",2015-03-17 14:15:01,2015-03-17 16:15:01,2015-03-17 16:15:47,4,32,80,32,15,32,1,32,0,50,-1,1
"401",2015-03-17 14:16:31,2015-03-17 16:16:31,2015-03-17 16:17:17,2,32,40,32,15,32,1,32,0,50,-1,1
"402",2015-03-17 14:18:01,2015-03-17 16:18:01,2015-03-17 16:18:55,0,32,0,40,15,38,1,40,0,50,-1,1
"403",2015-03-17 14:19:31,2015-03-17 16:19:31,2015-03-17 16:20:24,0,32,0,40,15,38,1,40,0,50,-1,1
"404",2015-03-17 14:21:01,2015-03-17 16:21:01,2015-03-17 16:21:51,0,32,40,32,15,38,1,38,0,50,-1,1
"405",2015-03-17 14:22:31,2015-03-17 16:22:31,2015-03-17 16:23:23,3,32,80,32,15,32,1,32,0,50,-1,1
"406",2015-03-17 14:24:01,2015-03-17 16:24:01,2015-03-17 16:24:50,1,32,40,32,15,32,1,32,0,50,-1,1
"407",2015-03-17 14:25:31,2015-03-17 16:25:31,2015-03-17 16:26:32,2,32,40,32,15,32,1,32,0,50,-1,1
"408",2015-03-17 14:27:01,2015-03-17 16:27:01,2015-03-17 16:27:50,7,32,40,32,7,32,1,32,0,50,-1,1
"409",2015-03-17 14:28:31,2015-03-17 16:28:31,2015-03-17 16:29:25,0,32,0,40,15,38,1,40,0,50,-1,1
"410",2015-03-17 14:30:01,2015-03-17 16:30:01,2015-03-17 16:30:53,4,32,80,32,15,32,1,32,0,50,-1,1
"411",2015-03-17 14:31:31,2015-03-17 16:31:31,2015-03-17 16:32:21,2,32,40,32,15,32,1,32,0,50,-1,1
"412",2015-03-17 14:33:01,2015-03-17 16:33:01,2015-03-17 16:33:50,2,32,40,32,15,32,1,32,0,50,-1,1
"413",2015-03-17 14:34:31,2015-03-17 16:34:31,2015-03-17 16:35:20,3,32,40,32,15,32,1,32,0,50,-1,1
"414",2015-03-17 14:36:01,2015-03-17 16:36:01,2015-03-17 16:36:54,0,32,0,40,15,38,1,40,0,50,-1,1
"415",2015-03-17 14:37:31,2015-03-17 16:37:31,2015-03-17 16:38:22,2,32,120,32,15,32,1,32,0,50,-1,1
"416",2015-03-17 14:39:01,2015-03-17 16:39:01,2015-03-17 16:39:50,0,32,0,40,15,38,1,40,0,50,-1,1
"417",2015-03-17 14:40:31,2015-03-17 16:40:31,2015-03-17 16:41:21,5,32,40,32,7,32,1,32,0,50,-1,1
"418",2015-03-17 14:42:01,2015-03-17 16:42:01,2015-03-17 16:42:51,0,32,0,40,15,38,1,40,0,50,-1,1
"419",2015-03-17 14:43:31,2015-03-17 16:43:31,2015-03-17 16:44:21,3,32,80,32,15,32,1,32,0,50,-1,1
"420",2015-03-17 14:45:01,2015-03-17 16:45:01,2015-03-17 16:45:47,0,32,0,40,15,38,1,40,0,50,-1,1
"421",2015-03-17 14:46:31,2015-03-17 16:46:31,2015-03-17 16:47:21,0,32,0,40,15,38,1,40,0,50,-1,1
"422",2015-03-17 14:48:01,2015-03-17 16:48:01,2015-03-17 16:48:51,0,32,0,40,15,38,1,40,0,50,-1,1
"423",2015-03-17 14:49:31,2015-03-17 16:49:31,2015-03-17 16:50:24,4,32,80,32,15,32,1,32,0,50,-1,1
"424",2015-03-17 14:51:01,2015-03-17 16:51:01,2015-03-17 16:51:51,0,32,0,40,15,38,1,40,0,50,-1,1
"425",2015-03-17 14:52:31,2015-03-17 16:52:31,2015-03-17 16:53:21,2,32,80,32,15,32,1,32,0,50,-1,1
"426",2015-03-17 14:54:01,2015-03-17 16:54:01,2015-03-17 16:54:50,7,32,40,32,7,32,1,32,0,50,-1,1
"427",2015-03-17 14:55:31,2015-03-17 16:55:31,2015-03-17 16:56:20,12,32,120,32,2,32,1,32,0,50,-1,1
"428",2015-03-17 14:57:01,2015-03-17 16:57:01,2015-03-17 16:57:16,2,32,40,32,10,32,1,32,0,50,-1,1
"429",2015-03-17 14:58:31,2015-03-17 16:58:31,2015-03-17 16:59:18,1,32,120,32,15,32,1,32,0,50,-1,1
"430",2015-03-17 15:00:01,2015-03-17 17:00:01,2015-03-17 17:00:52,6,32,40,32,7,32,1,32,0,50,-1,1
"431",2015-03-17 15:01:31,2015-03-17 17:01:31,2015-03-17 17:02:18,9,32,80,32,6,32,1,32,0,50,-1,1
"432",2015-03-17 15:03:01,2015-03-17 17:03:01,2015-03-17 17:03:54,2,32,120,32,14,32,1,32,0,50,-1,1
"433",2015-03-17 15:04:31,2015-03-17 17:04:31,2015-03-17 17:05:26,0,32,0,40,15,38,1,40,0,50,-1,1
"434",2015-03-17 15:06:01,2015-03-17 17:06:01,2015-03-17 17:06:51,5,32,160,32,15,32,1,32,0,50,-1,1
"435",2015-03-17 15:07:31,2015-03-17 17:07:31,2015-03-17 17:08:17,2,32,40,32,15,32,1,32,0,50,-1,1
"436",2015-03-17 15:09:01,2015-03-17 17:09:01,2015-03-17 17:09:47,1,32,80,32,15,32,1,32,0,50,-1,1
"437",2015-03-17 15:10:31,2015-03-17 17:10:31,2015-03-17 17:11:21,6,32,160,32,15,32,1,32,0,50,-1,1
"438",2015-03-17 15:12:01,2015-03-17 17:12:01,2015-03-17 17:12:51,11,32,80,32,7,32,1,32,0,50,-1,1
"439",2015-03-17 15:13:31,2015-03-17 17:13:31,2015-03-17 17:14:21,5,32,40,32,15,32,1,32,0,50,-1,1
"440",2015-03-17 15:15:01,2015-03-17 17:15:01,2015-03-17 17:15:50,0,32,0,40,15,38,1,40,0,50,-1,1
"441",2015-03-17 15:16:31,2015-03-17 17:16:31,2015-03-17 17:17:21,4,32,80,32,15,32,1,32,0,50,-1,1
"442",2015-03-17 15:18:01,2015-03-17 17:18:01,2015-03-17 17:18:47,9,32,80,32,7,32,1,32,0,50,-1,1
"443",2015-03-17 15:19:31,2015-03-17 17:19:31,2015-03-17 17:20:20,0,32,0,40,15,38,1,40,0,50,-1,1
"444",2015-03-17 15:21:01,2015-03-17 17:21:01,2015-03-17 17:21:52,5,32,80,32,7,32,1,32,0,50,-1,1
"445",2015-03-17 15:22:31,2015-03-17 17:22:31,2015-03-17 17:23:21,3,32,40,32,15,32,1,32,0,50,-1,1
"446",2015-03-17 15:24:01,2015-03-17 17:24:01,2015-03-17 17:24:51,0,32,0,40,15,38,1,40,0,50,-1,1
"447",2015-03-17 15:25:31,2015-03-17 17:25:31,2015-03-17 17:26:21,0,32,0,40,15,38,1,40,0,50,-1,1
"448",2015-03-17 15:27:01,2015-03-17 17:27:01,2015-03-17 17:27:47,0,32,0,40,15,38,1,40,0,50,-1,1
"449",2015-03-17 15:28:31,2015-03-17 17:28:31,2015-03-17 17:29:22,2,32,40,32,15,32,1,32,0,50,-1,1
"450",2015-03-17 15:30:01,2015-03-17 17:30:01,2015-03-17 17:30:53,3,32,80,32,15,32,1,32,0,50,-1,1
"451",2015-03-17 15:31:31,2015-03-17 17:31:31,2015-03-17 17:32:21,4,32,120,32,15,32,1,32,0,50,-1,1
"452",2015-03-17 15:33:01,2015-03-17 17:33:01,2015-03-17 17:33:59,9,32,40,32,7,32,1,32,0,50,-1,1
"453",2015-03-17 15:34:31,2015-03-17 17:34:31,2015-03-17 17:35:25,14,32,40,32,1,32,1,32,0,50,-1,1
"454",2015-03-17 15:36:01,2015-03-17 17:36:01,2015-03-17 17:36:48,0,32,0,40,9,38,1,40,0,50,-1,1
"455",2015-03-17 15:37:31,2015-03-17 17:37:31,2015-03-17 17:38:18,5,32,40,32,15,32,1,32,0,50,-1,1
"456",2015-03-17 15:39:01,2015-03-17 17:39:01,2015-03-17 17:39:50,6,32,120,32,15,32,1,32,0,50,-1,1
"457",2015-03-17 15:40:31,2015-03-17 17:40:31,2015-03-17 17:41:19,11,32,40,32,7,32,1,32,0,50,-1,1
"458",2015-03-17 15:42:01,2015-03-17 17:42:01,2015-03-17 17:42:50,2,32,80,32,15,32,1,32,0,50,-1,1
"459",2015-03-17 15:43:31,2015-03-17 17:43:31,2015-03-17 17:44:24,2,32,40,32,15,32,1,32,0,50,-1,1
"460",2015-03-17 15:45:01,2015-03-17 17:45:01,2015-03-17 17:45:53,2,32,40,32,15,32,1,32,0,50,-1,1
"461",2015-03-17 15:46:31,2015-03-17 17:46:31,2015-03-17 17:47:22,0,32,40,32,15,38,1,38,0,50,-1,1
"462",2015-03-17 15:48:01,2015-03-17 17:48:01,2015-03-17 17:48:50,1,32,80,32,15,32,1,32,0,50,-1,1
"463",2015-03-17 15:49:31,2015-03-17 17:49:31,2015-03-17 17:50:27,5,32,40,32,15,32,1,32,0,50,-1,1
"464",2015-03-17 15:51:01,2015-03-17 17:51:01,2015-03-17 17:51:51,0,32,0,40,15,38,1,40,0,50,-1,1
"465",2015-03-17 15:52:31,2015-03-17 17:52:31,2015-03-17 17:53:20,0,32,0,40,15,38,1,40,0,50,-1,1
"466",2015-03-17 15:54:01,2015-03-17 17:54:01,2015-03-17 17:54:51,2,32,40,32,15,32,1,32,0,50,-1,1
"467",2015-03-17 15:55:31,2015-03-17 17:55:31,2015-03-17 17:56:18,1,32,40,32,15,32,1,32,0,50,-1,1
"468",2015-03-17 15:57:01,2015-03-17 17:57:01,2015-03-17 17:57:55,1,32,40,32,15,32,1,32,0,50,-1,1
"469",2015-03-17 15:58:31,2015-03-17 17:58:31,2015-03-17 17:59:22,6,32,120,32,10,32,1,32,0,50,-1,1
"470",2015-03-17 16:00:01,2015-03-17 18:00:01,2015-03-17 18:00:51,0,32,0,40,15,38,1,40,0,50,-1,1
"471",2015-03-17 16:01:31,2015-03-17 18:01:31,2015-03-17 18:02:23,1,32,40,32,15,32,1,32,0,50,-1,1
"472",2015-03-17 16:03:01,2015-03-17 18:03:01,2015-03-17 18:03:52,0,32,0,40,15,38,1,40,0,50,-1,1
"473",2015-03-17 16:04:31,2015-03-17 18:04:31,2015-03-17 18:05:17,3,32,120,32,15,32,1,32,0,50,-1,1
"474",2015-03-17 16:06:01,2015-03-17 18:06:01,2015-03-17 18:06:51,3,32,40,32,15,32,1,32,0,50,-1,1
"475",2015-03-17 16:07:31,2015-03-17 18:07:31,2015-03-17 18:08:18,5,32,80,32,15,32,1,32,0,50,-1,1
"476",2015-03-17 16:09:01,2015-03-17 18:09:01,2015-03-17 18:09:54,2,32,80,32,15,32,1,32,0,50,-1,1
"477",2015-03-17 16:10:31,2015-03-17 18:10:31,2015-03-17 18:11:19,6,32,120,32,15,32,1,32,0,50,-1,1
"478",2015-03-17 16:12:01,2015-03-17 18:12:01,2015-03-17 18:12:51,1,32,80,32,15,32,1,32,0,50,-1,1
"479",2015-03-17 16:13:31,2015-03-17 18:13:31,2015-03-17 18:14:21,5,32,80,32,15,32,1,32,0,50,-1,1
"480",2015-03-17 16:15:01,2015-03-17 18:15:01,2015-03-17 18:15:53,1,32,80,32,15,32,1,32,0,50,-1,1
"481",2015-03-17 16:16:31,2015-03-17 18:16:31,2015-03-17 18:17:21,6,32,160,32,9,32,1,32,0,50,-1,1
"482",2015-03-17 16:18:01,2015-03-17 18:18:01,2015-03-17 18:18:54,0,32,0,40,15,38,1,40,0,50,-1,1
"483",2015-03-17 16:19:31,2015-03-17 18:19:31,2015-03-17 18:20:24,0,32,0,40,15,38,1,40,0,50,-1,1
"484",2015-03-17 16:21:01,2015-03-17 18:21:01,2015-03-17 18:21:54,3,32,120,32,15,32,1,32,0,50,-1,1
"485",2015-03-17 16:22:31,2015-03-17 18:22:31,2015-03-17 18:23:20,0,32,0,40,15,38,1,40,0,50,-1,1
"486",2015-03-17 16:24:01,2015-03-17 18:24:01,2015-03-17 18:24:51,5,32,80,32,7,32,1,32,0,50,-1,1
"487",2015-03-17 16:25:31,2015-03-17 18:25:31,2015-03-17 18:26:21,10,32,40,32,1,32,1,32,0,50,-1,1
"488",2015-03-17 16:27:01,2015-03-17 18:27:01,2015-03-17 18:27:48,11,32,120,32,7,32,1,32,0,50,-1,1
"489",2015-03-17 16:28:31,2015-03-17 18:28:31,2015-03-17 18:29:20,2,32,40,32,15,32,1,32,0,50,-1,1
"490",2015-03-17 16:30:01,2015-03-17 18:30:01,2015-03-17 18:30:51,0,32,0,40,15,38,1,40,0,50,-1,1
"491",2015-03-17 16:31:31,2015-03-17 18:31:31,2015-03-17 18:32:24,5,32,120,32,7,32,1,32,0,50,-1,1
"492",2015-03-17 16:33:01,2015-03-17 18:33:01,2015-03-17 18:33:54,10,32,80,32,3,32,1,32,0,50,-1,1
"493",2015-03-17 16:34:31,2015-03-17 18:34:31,2015-03-17 18:35:17,15,32,120,32,2,32,1,32,0,50,-1,1
"494",2015-03-17 16:36:01,2015-03-17 18:36:01,2015-03-17 18:36:54,20,32,80,32,1,32,1,32,0,50,-1,1
"495",2015-03-17 16:37:31,2015-03-17 18:37:31,2015-03-17 18:38:21,0,32,0,40,9,38,1,40,0,50,-1,1
"496",2015-03-17 16:39:01,2015-03-17 18:39:01,2015-03-17 18:39:54,0,32,0,40,15,38,1,40,0,50,-1,1
"497",2015-03-17 16:40:31,2015-03-17 18:40:31,2015-03-17 18:41:18,5,32,80,32,15,32,1,32,0,50,-1,1
"498",2015-03-17 16:42:01,2015-03-17 18:42:01,2015-03-17 18:42:51,0,32,0,40,15,38,1,40,0,50,-1,1
"499",2015-03-17 16:43:31,2015-03-17 18:43:31,2015-03-17 18:44:17,1,32,40,32,15,32,1,32,0,50,-1,1
"500",2015-03-17 16:45:01,2015-03-17 18:45:01,2015-03-17 18:45:48,0,32,0,40,15,38,1,40,0,50,-1,1
"501",2015-03-17 16:46:31,2015-03-17 18:46:31,2015-03-17 18:47:20,5,32,200,32,15,32,1,32,0,50,-1,1
"502",2015-03-17 16:48:01,2015-03-17 18:48:01,2015-03-17 18:48:51,10,32,40,32,7,32,1,32,0,50,-1,1
"503",2015-03-17 16:49:31,2015-03-17 18:49:31,2015-03-17 18:50:21,0,32,0,40,15,38,1,40,0,50,-1,1
"504",2015-03-17 16:51:01,2015-03-17 18:51:01,2015-03-17 18:51:54,2,32,80,32,16,32,1,32,0,50,-1,1
"505",2015-03-17 16:52:31,2015-03-17 18:52:31,2015-03-17 18:53:21,1,32,40,32,16,32,1,32,0,50,-1,1
"506",2015-03-17 16:54:01,2015-03-17 18:54:01,2015-03-17 18:54:54,1,32,40,32,16,32,1,32,0,50,-1,1
"507",2015-03-17 16:55:31,2015-03-17 18:55:31,2015-03-17 18:56:18,0,32,0,40,16,38,1,40,0,50,-1,1
"508",2015-03-17 16:57:01,2015-03-17 18:57:01,2015-03-17 18:58:09,0,32,0,40,16,38,1,40,0,50,-1,1
"509",2015-03-17 16:58:31,2015-03-17 18:58:31,2015-03-17 18:59:18,1,32,40,32,16,32,1,32,0,50,-1,1
"510",2015-03-17 17:00:01,2015-03-17 19:00:01,2015-03-17 19:00:53,1,32,40,32,16,32,1,32,0,50,-1,1
"511",2015-03-17 17:01:31,2015-03-17 19:01:31,2015-03-17 19:02:21,6,32,80,32,16,32,1,32,0,50,-1,1
"512",2015-03-17 17:03:01,2015-03-17 19:03:01,2015-03-17 19:03:51,0,32,0,40,16,38,1,40,0,50,-1,1
"513",2015-03-17 17:04:31,2015-03-17 19:04:31,2015-03-17 19:05:18,2,32,40,32,16,32,1,32,0,50,-1,1
"514",2015-03-17 17:06:01,2015-03-17 19:06:01,2015-03-17 19:06:54,1,32,40,32,16,32,1,32,0,50,-1,1
"515",2015-03-17 17:07:31,2015-03-17 19:07:31,2015-03-17 19:08:20,0,32,0,40,16,38,1,40,0,50,-1,1
"516",2015-03-17 17:09:01,2015-03-17 19:09:01,2015-03-17 19:09:51,1,32,40,32,16,32,1,32,0,50,-1,1
"517",2015-03-17 17:10:31,2015-03-17 19:10:31,2015-03-17 19:11:25,0,32,0,40,16,38,1,40,0,50,-1,1
"518",2015-03-17 17:12:01,2015-03-17 19:12:01,2015-03-17 19:12:53,0,32,0,40,16,38,1,40,0,50,-1,1
"519",2015-03-17 17:13:31,2015-03-17 19:13:31,2015-03-17 19:14:25,0,32,0,40,16,38,1,40,0,50,-1,1
"520",2015-03-17 17:15:01,2015-03-17 19:15:01,2015-03-17 19:15:47,5,32,120,32,8,32,1,32,0,50,-1,1
"521",2015-03-17 17:16:31,2015-03-17 19:16:31,2015-03-17 19:17:27,0,32,0,40,16,38,1,40,0,50,-1,1
"522",2015-03-17 17:18:01,2015-03-17 19:18:01,2015-03-17 19:18:54,1,32,40,32,16,32,1,32,0,50,-1,1
"523",2015-03-17 17:19:31,2015-03-17 19:19:31,2015-03-17 19:20:21,2,32,40,32,16,32,1,32,0,50,-1,1
"524",2015-03-17 17:21:01,2015-03-17 19:21:01,2015-03-17 19:21:50,0,32,0,40,16,38,1,40,0,50,-1,1
"525",2015-03-17 17:22:31,2015-03-17 19:22:31,2015-03-17 19:23:20,0,32,0,40,16,38,1,40,0,50,-1,1
"526",2015-03-17 17:24:01,2015-03-17 19:24:01,2015-03-17 19:24:53,0,32,40,32,16,38,1,38,0,50,-1,1
"527",2015-03-17 17:25:31,2015-03-17 19:25:31,2015-03-17 19:26:24,1,32,40,32,16,32,1,32,0,50,-1,1
"528",2015-03-17 17:27:01,2015-03-17 19:27:01,2015-03-17 19:27:50,6,32,40,32,8,32,1,32,0,50,-1,1
"529",2015-03-17 17:28:31,2015-03-17 19:28:31,2015-03-17 19:29:24,0,32,0,40,16,38,1,40,0,50,-1,1
"530",2015-03-17 17:30:01,2015-03-17 19:30:01,2015-03-17 19:30:51,1,32,40,32,16,32,1,32,0,50,-1,1
