TSS name,Short Name,Name
0520_Merged,ig12FD520_D2,VD1.2
0520_Merged,ig12FD520_D3,VD2.1
0520_Merged,ig12FD520_D4,VD3.1
0520_Merged,ig12FD520_D5,VD3.2
0520_Merged,ig12FD520_D6,D1
0520_Merged,ig12FD520_D7,D2
0521_Merged,ig12FD521_D1,VD1.1
0521_Merged,ig12FD521_D2,VD2.1
0521_Merged,ig12FD521_D3,PM21/22
0522_Merged,ig12FD522_D1,VD1.1
0522_Merged,ig12FD522_D2,VD1.2
0522_Merged,ig12FD522_D3,VD1.3
0522_Merged,ig12FD522_D4,VD2.1
0522_Merged,ig12FD522_D5,VD2.2
0522_Merged,ig12FD522_D6,VD3.1
0522_Merged,ig12FD522_D7,VD3.2
0522_Merged,ig12FD522_D8,VD4.1
0522_Merged,ig12FD522_D9,VD4.2
0523_Merged,ig12FD523_D1,VD1.1
0523_Merged,ig12FD523_D2,VD2.1
0523_Merged,ig12FD523_D3,VD2.2
0523_Merged,ig12FD523_D4,VD3.1
0523_Merged,ig12FD523_D5,VD3.2
0523_Merged,ig12FD523_D6,VD4.1
0523_Merged,ig12FD523_D7,VD5.1
0523_Merged,ig12FD523_D18,PM23/24
0524_Merged,ig12FD524_D1,VD1.1
0524_Merged,ig12FD524_D2,VD1.2
0524_Merged,ig12FD524_D3,VD2.1
0524_Merged,ig12FD524_D4,VD2.2
0524_Merged,ig12FD524_D5,VD3.1
0524_Merged,ig12FD524_D6,D1
0524_Merged,ig12FD524_D7,PM23/24
0524_Merged,ig12FD524_D8,PM27/28
0525_Merged,ig12FD525_D1,VD1.1
0525_Merged,ig12FD525_D2,VD1.2
0525_Merged,ig12FD525_D3,VD2.1
0525_Merged,ig12FD525_D4,VD3.1
0525_Merged,ig12FD525_D5,VD4.1
0525_Merged,ig12FD525_D6,VD4.2
0525_Merged,ig12FD525_D7,VD5.1
0551_Merged,ig12FD551_D1,VD1.1
0551_Merged,ig12FD551_D2,VD2.1
0551_Merged,ig12FD551_D3,VD3.1
0551_Merged,ig12FD551_D4,VD3.2
0551_Merged,ig12FD551_D5,VD4.1
0552_Merged,ig12FD552_D1,VD1.1
0552_Merged,ig12FD552_D2,VD2.1
0552_Merged,ig12FD552_D3,VD3.1
0552_Merged,ig12FD552_D4,VD4.1
0552_Merged,ig12FD552_D5,VD5.1
0553_Merged,ig12FD553_D1,VD1.1
0553_Merged,ig12FD553_D2,VD2.1
0553_Merged,ig12FD553_D3,VD3.1
0553_Merged,ig12FD553_D4,VD4.1
0554_Merged,ig12FD554_D1,VD1.1
0554_Merged,ig12FD554_D2,VD1.2
0554_Merged,ig12FD554_D3,VD2.1
0554_Merged,ig12FD554_D4,VD2.2
0554_Merged,ig12FD554_D5,VD3.1
0554_Merged,ig12FD554_D6,VD3.2
0554_Merged,ig12FD554_D7,VD4.1
0554_Merged,ig12FD554_D8,VD5.1
0554_Merged,ig12FD554_D9,VD5.2
0555_Merged,ig12FD555_D1,VD1.1
0555_Merged,ig12FD555_D2,VD1.2
0555_Merged,ig12FD555_D3,VD2.1
0555_Merged,ig12FD555_D4,VD2.2
0555_Merged,ig12FD555_D5,VD2.3
0555_Merged,ig12FD555_D6,VD3.1
0555_Merged,ig12FD555_D7,VD3.2
0555_Merged,ig12FD555_D8,VD4.1
0555_Merged,ig12FD555_D9,VD4.2
0555_Merged,ig12FD555_D10,VD5.1
0555_Merged,ig12FD555_D11,VD6.1
0555_Merged,ig12FD555_D12,VD6.2
0555_Merged,ig12FD555_D13,VD7.1
0556_Merged,ig12FD556_D1,VD1.1
0556_Merged,ig12FD556_D2,VD2.1
0556_Merged,ig12FD556_D3,VD3.1
0556_Merged,ig12FD556_D4,VD4.1
0601_Merged,ig12FD601_D1,D1
0601_Merged,ig12FD601_D2,D2
0601_Merged,ig12FD601_D3,D3
0601_Merged,ig12FD601_D4,D4
0601_Merged,ig12FD601_D5,D5
0601_Merged,ig12FD601_D6,D6
0601_Merged,ig12FD601_D7,D7
0601_Merged,ig12FD601_D8,D8
0601_Merged,ig12FD601_D9,D9
0601_Merged,ig12FD601_D10,D10
0601_Merged,ig12FD601_D11,D11
0601_Merged,ig12FD601_D12,D12
0601_Merged,ig12FD601_D13,D13
0601_Merged,ig12FD601_D14,D14
0601_Merged,ig12FD601_D15,D15
0601_Merged,ig12FD601_D16,D16
0601_Merged,ig12FD601_D17,D17
0601_Merged,ig12FD601_D18,D18
0601_Merged,ig12FD601_D19,D19
0601_Merged,ig12FD601_D20,D20
0601_Merged,ig12FD601_D21,D21
0602_Merged,ig12FD602_D1,VD1.1
0602_Merged,ig12FD602_D2,VD1.2
0602_Merged,ig12FD602_D3,VD2.1
0602_Merged,ig12FD602_D4,VD2.2
0602_Merged,ig12FD602_D5,VD3.1
0602_Merged,ig12FD602_D6,PM21/22
0602_Merged,ig12FD602_D7,PM23/24
603,ig12FD603_D1,VD1.1
603,ig12FD603_D2,VD1.2
603,ig12FD603_D3,VD2.1
603,ig12FD603_D4,VD2.2
603,ig12FD603_D5,VD3.1
603,ig12FD603_D6,VD3.2
603,ig12FD603_D7,VD3.3
603,ig12FD603_D8,VD4.1
603,ig12FD603_D9,VD4.2
603,ig12FD603_D10,VD5.1
603,ig12FD603_D11,VD5.2
603,ig12FD603_D12,PM25/26
603,ig12FD603_D13,PM27/28
603,ig12FD603_D14,PM29/30
603,ig12FD603_D45,VD6.1
0605_Merged,ig12FD605_D1,VD1.1
0605_Merged,ig12FD605_D2,VD1.2
0605_Merged,ig12FD605_D3,VD2.1
0605_Merged,ig12FD605_D4,VD2.2
0605_Merged,ig12FD605_D5,PM21/22
0606_Merged,ig12FD606_D1,VD1.1
0606_Merged,ig12FD606_D2,VD1.2
0606_Merged,ig12FD606_D3,VD2.1
0606_Merged,ig12FD606_D4,VD3.1
0606_Merged,ig12FD606_D5,VD4.1
0606_Merged,ig12FD606_D6,VD5.1
0606_Merged,ig12FD606_D7,VD6.1
0606_Merged,ig12FD606_D8,VD6.2
0606_Merged,ig12FD606_D9,VD7.1
0606_Merged,ig12FD606_D10,VD8.1
0606_Merged,ig12FD606_D11,VD9.1
0606_Merged,ig12FD606_D12,PM21/22
0606_Merged,ig12FD606_D13,PM25/26
0607_Merged,ig12FD607_D1,VD1.1
0607_Merged,ig12FD607_D2,VD2.1
0607_Merged,ig12FD607_D3,VD3.1
0607_Merged,ig12FD607_D4,VD4.1
0607_Merged,ig12FD607_D5,VD5.1
0607_Merged,ig12FD607_D6,VD6.1
0607_Merged,ig12FD607_D7,VD7.1
0607_Merged,ig12FD607_D8,PM21/22
0607_Merged,ig12FD607_D9,PM25/26
0608_Merged,ig12FD608_D1,D1
0608_Merged,ig12FD608_D2,D2
0608_Merged,ig12FD608_D3,D3
0608_Merged,ig12FD608_D4,D4
0608_Merged,ig12FD608_D5,D5
0608_Merged,ig12FD608_D6,D6
0608_Merged,ig12FD608_D7,D7
0609_Merged,ig12FD609_D1,VD1.1
0609_Merged,ig12FD609_D2,VD2.1
0609_Merged,ig12FD609_D3,VD2.2
0609_Merged,ig12FD609_D4,VD3.1
0609_Merged,ig12FD609_D5,VD3.2
0609_Merged,ig12FD609_D6,VD4.1
0609_Merged,ig12FD609_D7,VD5.1
0609_Merged,ig12FD609_D8,VD5.2
0609_Merged,ig12FD609_D9,VD6.1
0610_Merged,ig12FD610_D1,VD1.1
0610_Merged,ig12FD610_D2,VD1.2
0610_Merged,ig12FD610_D3,VD2.1
0610_Merged,ig12FD610_D4,VD3.1
0610_Merged,ig12FD610_D5,VD3.2
0610_Merged,ig12FD610_D6,VD4.1
0610_Merged,ig12FD610_D7,PM21/22
0610_Merged,ig12FD610_D8,PM23/24
0610_Merged,ig12FD610_D9,PM27/28
0610_Merged,ig12FD610_D10,PM31/32
0610_Merged,ig12FD610_D11,VD2.2
0701_Merged,ig12FD701_D1,D1
0701_Merged,ig12FD701_D2,D2
0701_Merged,ig12FD701_D3,D3
0701_Merged,ig12FD701_D4,D4
0701_Merged,ig12FD701_D5,D5
0701_Merged,ig12FD701_D6,D6
0701_Merged,ig12FD701_D7,D7
0702_Merged,ig12FD702_D1,D1
0702_Merged,ig12FD702_D2,D2
0702_Merged,ig12FD702_D3,D3
0702_Merged,ig12FD702_D4,D4
0702_Merged,ig12FD702_D5,D5
0702_Merged,ig12FD702_D6,D6
0702_Merged,ig12FD702_D7,D7
0702_Merged,ig12FD702_D8,D8
0702_Merged,ig12FD702_D9,D9
0702_Merged,ig12FD702_D10,D10
0702_Merged,ig12FD702_D11,D11
0702_Merged,ig12FD702_D12,D12
0702_Merged,ig12FD702_D13,D13
0702_Merged,ig12FD702_D14,D14
0702_Merged,ig12FD702_D15,D15
0702_Merged,ig12FD702_D16,D16
0702_Merged,ig12FD702_D17,PM21/22
0702_Merged,ig12FD702_D18,PM23/24
0721_Merged,ig12FD721_D1,VD1.1
0721_Merged,ig12FD721_D2,VD2.1
0721_Merged,ig12FD721_D3,VD3.1
0721_Merged,ig12FD721_D4,VD4.1
0721_Merged,ig12FD721_D5,VD5.1
0721_Merged,ig12FD721_D6,VD5.2
0721_Merged,ig12FD721_D7,D1
0721_Merged,ig12FD721_D8,VD6.1
0787_Merged,ig12FD787_D1,VD1.1
0787_Merged,ig12FD787_D2,VD1.2
0787_Merged,ig12FD787_D3,VD2.1
0787_Merged,ig12FD787_D4,VD3.1
0787_Merged,ig12FD787_D5,VD3.2
0787_Merged,ig12FD787_D6,VD4.1
0787_Merged,ig12FD787_D7,VD5.1
0787_Merged,ig12FD787_D8,VD6.1
0787_Merged,ig12FD787_D9,VD6.2
0787_Merged,ig12FD787_D10,VD7.1
0787_Merged,ig12FD787_D11,VD8.1
0787_Merged,ig12FD787_D12,VD8.2
0787_Merged,ig12FD787_D13,VD9.1
0787_Merged,ig12FD787_D14,VD10.1
0787_Merged,ig12FD787_D15,PB21/22
0787_Merged,ig12FD787_D16,PB23/24
0787_Merged,ig12FD787_D17,PB25/26
1001,ig13FD1001_D1,VD1.1
1001,ig13FD1001_D2,VD2.1
1001,ig13FD1001_D3,PM21/22
1002_Merged,ig13FD1002_D1,VD1.1
1002_Merged,ig13FD1002_D2,VD1.2
1002_Merged,ig13FD1002_D3,VD2.1
1002_Merged,ig13FD1002_D4,VD2.2
1002_Merged,ig13FD1002_D5,PM21/22
1003,ig13FD1003_D1,D1
1003,ig13FD1003_D2,D2
1003,ig13FD1003_D3,D3
1003,ig13FD1003_D4,D4
1003,ig13FD1003_D5,D5
1003,ig13FD1003_D6,D6
1003,ig13FD1003_D7,D7
1003,ig13FD1003_D8,D8
1003,ig13FD1003_D9,D9
1003,ig13FD1003_D10,D10
1003,ig13FD1003_D11,D11
1003,ig13FD1003_D12,PM23/24
1003,ig13FD1003_D13,PM25/26
1004,ig13FD1004_D1,VD1.1
1004,ig13FD1004_D2,VD1.2
1004,ig13FD1004_D3,VD2.1
1004,ig13FD1004_D4,VD2.2
1004,ig13FD1004_D5,PM21/22
1005,ig13FD1005_D1,VD1.1
1005,ig13FD1005_D2,VD2.1
1005,ig13FD1005_D3,VD3.1
1005,ig13FD1005_D4,D1
1005,ig13FD1005_D5,D2
1005,ig13FD1005_D6,D3
1005,ig13FD1005_D7,D4
1005,ig13FD1005_D8,D5
1005,ig13FD1005_D9,D6
1005,ig13FD1005_D10,D7
1005,ig13FD1005_D11,PM23/24
1005,ig13FD1005_D12,PM25/26
1006,ig13FD1006_D1,VD1.1
1006,ig13FD1006_D2,VD2.1
1006,ig13FD1006_D3,PM21/22
1007,ig13FD1007_D1,D1
1007,ig13FD1007_D2,D2
1007,ig13FD1007_D3,D3
1007,ig13FD1007_D4,D4
1007,ig13FD1007_D5,D5
1007,ig13FD1007_D6,D6
1007,ig13FD1007_D7,D7
1007,ig13FD1007_D8,D8
1007,ig13FD1007_D9,D9
1007,ig13FD1007_D10,D10
1007,ig13FD1007_D11,D11
1007,ig13FD1007_D12,PM21/22
1007,ig13FD1007_D13,PM25/26
1008,ig13FD1008_D1,D1
1008,ig13FD1008_D2,D2
1008,ig13FD1008_D3,D3
1008,ig13FD1008_D4,D4
1008,ig13FD1008_D5,D5
1008,ig13FD1008_D6,D6
1008,ig13FD1008_D7,D7
1008,ig13FD1008_D8,D8
1008,ig13FD1008_D9,PM39/40
1008,ig13FD1008_D10,PM41/42
1009,ig13FD1009_D1,VD1.1
1009,ig13FD1009_D2,VD1.2
1009,ig13FD1009_D3,VD1.3
1009,ig13FD1009_D4,VD2.1
1009,ig13FD1009_D5,VD2.2
1009,ig13FD1009_D6,VD3.1
1009,ig13FD1009_D7,VD3.2
1009,ig13FD1009_D8,VD4.1
1009,ig13FD1009_D9,VD4.2
1009,ig13FD1009_D10,VD5.1
1009,ig13FD1009_D11,VD5.2
1009,ig13FD1009_D12,VD6.1
1009,ig13FD1009_D13,VD6.2
1010,ig13FD1010_D1,D1
1010,ig13FD1010_D2,D2
1010,ig13FD1010_D3,D3
1010,ig13FD1010_D4,D4
1011,ig13FD1011_D1,VD1_1
1011,ig13FD1011_D2,VD1_2
1011,ig13FD1011_D3,VD1_3
1011,ig13FD1011_D4,VD2_1
1011,ig13FD1011_D5,VD2_2
1011,ig13FD1011_D6,VD2_3
1011,ig13FD1011_D7,VD3_1
1011,ig13FD1011_D8,VD3_2
1011,ig13FD1011_D9,VD3_3
1011,ig13FD1011_D10,VD4_1
1011,ig13FD1011_D11,VD4_2
1011,ig13FD1011_D12,VD4_3
1011,ig13FD1011_D13,VD5_1
1011,ig13FD1011_D14,VD5_2
1011,ig13FD1011_D15,VD6_1
1011,ig13FD1011_D17,PM6
1011,ig13FD1011_D18,PM7
1011,ig13FD1011_D19,DM8
1011,ig13FD1011_D20,DM9
1013,ig13FD1013_D1,VD1.1
1013,ig13FD1013_D2,VD2.1
1013,ig13FD1013_D3,VD3.1
1013,ig13FD1013_D4,VD4.1
1014,ig13FD1014_D1,D1
1014,ig13FD1014_D2,D2
1014,ig13FD1014_D3,D3
1014,ig13FD1014_D4,D4
1014,ig13FD1014_D5,D5
1014,ig13FD1014_D6,D6
1014,ig13FD1014_D7,D7
1014,ig13FD1014_D8,D8
1014,ig13FD1014_D9,D9
1014,ig13FD1014_D10,D10
1015,ig13FD1015_D1,VD1.1
1015,ig13FD1015_D2,VD2.1
1015,ig13FD1015_D3,PM21/22
1016,ig13FD1016_D1,D1
1016,ig13FD1016_D2,D2
1016,ig13FD1016_D3,D3
1016,ig13FD1016_D4,D4
1016,ig13FD1016_D5,D5
1016,ig13FD1016_D6,D6
1016,ig13FD1016_D7,D7
1016,ig13FD1016_D8,D8
1016,ig13FD1016_D9,D9
1016,ig13FD1016_D10,PM21/22
1016,ig13FD1016_D11,PM23/24
1017,ig13FD1017_D1,VD1.1
1017,ig13FD1017_D2,VD2.1
1017,ig13FD1017_D3,PM21/22
1018,ig13FD1018_D1,D1
1018,ig13FD1018_D2,D2
1018,ig13FD1018_D3,D3
1018,ig13FD1018_D4,D4
1018,ig13FD1018_D5,D5
1018,ig13FD1018_D6,D6
1018,ig13FD1018_D7,D7
1018,ig13FD1018_D8,D8
1018,ig13FD1018_D9,PM21/22
1019,ig13FD1019_D1,VD1.1
1019,ig13FD1019_D2,VD1.2
1019,ig13FD1019_D3,VD2.1
1019,ig13FD1019_D4,VD3.1
1019,ig13FD1019_D5,VD3.2
1019,ig13FD1019_D6,VD4.1
1019,ig13FD1019_D7,PM21/22
1019,ig13FD1019_D8,PM25/26
1020,ig13FD1020_D1,VD1.1
1020,ig13FD1020_D2,VD2.1
1020,ig13FD1020_D3,PM21/22
01021_Merged,ig13FD1021_D1,VD1.1
01021_Merged,ig13FD1021_D2,VD1.2
01021_Merged,ig13FD1021_D3,VD2.1
01021_Merged,ig13FD1021_D4,VD2.2
01021_Merged,ig13FD1021_D5,PM21/22
01021_Merged,ig13FD1021_D6,PM23/24
1023,ig13FD1023_D1,VD1.1
1023,ig13FD1023_D2,VD2.1
1023,ig13FD1023_D3,PM21/22
1024,ig13FD1024_D1,VD1.1
1024,ig13FD1024_D2,VD1.2
1024,ig13FD1024_D3,VD2.1
1024,ig13FD1024_D4,VD2.2
1024,ig13FD1024_D5,PM21
1024,ig13FD1024_D6,PM22
1024,ig13FD1024_D7,PM23
1024,ig13FD1024_D8,PM24
1025,ig13FD1025_D1,VD1_1
1025,ig13FD1025_D2,VD1_2
1025,ig13FD1025_D3,VD1_3
1025,ig13FD1025_D4,VD2_1
1025,ig13FD1025_D5,VD2_2
1025,ig13FD1025_D6,VD2_3
1025,ig13FD1025_D7,VD3_1
1025,ig13FD1025_D8,VD3_2
1026,ig13FD1026_D1,VD1.1
1026,ig13FD1026_D2,VD1.2
1026,ig13FD1026_D3,VD2.1
1026,ig13FD1026_D4,VD2.2
1026,ig13FD1026_D5,PM21/22
1027,ig13FD1027_D1,VD1.1
1027,ig13FD1027_D2,VD1.2
1027,ig13FD1027_D3,VD2.1
1027,ig13FD1027_D4,VD2.2
1027,ig13FD1027_D5,VD3.1
1027,ig13FD1027_D6,VD3.2
1027,ig13FD1027_D7,VD4.1
1027,ig13FD1027_D8,VD4.2
1028,ig13FD1028_D1,VD1.1
1028,ig13FD1028_D2,VD2.1
1028,ig13FD1028_D3,PM21/22
1029,ig13FD1029_D1,VD1.1
1029,ig13FD1029_D2,VD1.2
1029,ig13FD1029_D3,VD1.3
1029,ig13FD1029_D4,VD2.1
1029,ig13FD1029_D5,VD2.2
1029,ig13FD1029_D6,VD3.1
1029,ig13FD1029_D7,VD3.2
1029,ig13FD1029_D8,VD4.1
1029,ig13FD1029_D9,VD4.2
1029,ig13FD1029_D10,VD4.3
1030,ig13FD1030_D1,VD1.1
1030,ig13FD1030_D2,VD2.1
1030,ig13FD1030_D3,VD3.1
1030,ig13FD1030_D4,VD4.1
1032,ig13FD1032_D1,VD1.1
1032,ig13FD1032_D2,VD1.2
1032,ig13FD1032_D3,VD2.1
1032,ig13FD1032_D4,VD2.2
1032,ig13FD1032_D5,VD3.1
1032,ig13FD1032_D6,VD4.1
1032,ig13FD1032_D7,VD5.1
1032,ig13FD1032_D8,VD5.2
1032,ig13FD1032_D9,VD6.1
1032,ig13FD1032_D10,VD7.1
1032,ig13FD1032_D11,VD7.2
1032,ig13FD1032_D12,VD7.3
1032,ig13FD1032_D13,PM21/22
1032,ig13FD1032_D14,PM22/21
1032,ig13FD1032_D15,PM23/24
1032,ig13FD1032_D16,PM24/23
1033,ig13FD1033_D1,VD1.1
1033,ig13FD1033_D2,VD1.2
1033,ig13FD1033_D3,VD2.1
1033,ig13FD1033_D4,VD2.2
1033,ig13FD1033_D5,VD3.1
1033,ig13FD1033_D6,VD3.2
1033,ig13FD1033_D7,VD4.1
1033,ig13FD1033_D8,VD4.2
1033,ig13FD1033_D9,VD5.1
1033,ig13FD1033_D10,VD6.1
1033,ig13FD1033_D11,21/22PM
1035,ig13FD1035_D1,VD1.1
1035,ig13FD1035_D2,VD2.1
1035,ig13FD1035_D3,PM21/22
1035,ig13FD1035_D14,VD1.2
1035,ig13FD1035_D15,VD2.2
1035,ig13FD1035_D16,Radar
1044,ig13FD1044_D1,PM9
1044,ig13FD1044_D2,PM10
1044,ig13FD1044_D3,PM11
1044,ig13FD1044_D4,PM12
1044,ig13FD1044_D5,PM13
1044,ig13FD1044_D6,PM14
1044,ig13FD1044_D7,PM15
1044,ig13FD1044_D8,DM16
1044,ig13FD1044_D9,DM17
1044,ig13FD1044_D10,DM18
1044,ig13FD1044_D11,DM19
1044,ig13FD1044_D12,VD1_1
1044,ig13FD1044_D13,VD1_2
1044,ig13FD1044_D14,VD1_3
1044,ig13FD1044_D15,VD2_1
1044,ig13FD1044_D16,VD2_2
1044,ig13FD1044_D17,VD2_3
1044,ig13FD1044_D18,VD3_1
1044,ig13FD1044_D19,VD3_2
1044,ig13FD1044_D20,VD4_1
1044,ig13FD1044_D21,VD4_2
1044,ig13FD1044_D22,VD5_1
1044,ig13FD1044_D23,VD5_2
1044,ig13FD1044_D24,VD5_3
1044,ig13FD1044_D25,VD6_1
1044,ig13FD1044_D26,VD6_2
1044,ig13FD1044_D27,VD6_3
1044,ig13FD1044_D28,VD7_1
1044,ig13FD1044_D29,VD7_2
1044,ig13FD1044_D30,VD8_1
1044,ig13FD1044_D31,VD8_2
1045,ig13FD1045_D1,VD1_1
1045,ig13FD1045_D2,VD2_1
1045,ig13FD1045_D3,VD2_2
1045,ig13FD1045_D4,VD3_1
1045,ig13FD1045_D5,VD3_2
1045,ig13FD1045_D6,VD4_1
1045,ig13FD1045_D7,VD4_2
1045,ig13FD1045_D8,VD5_1
1045,ig13FD1045_D9,VD5_2
1045,ig13FD1045_D11,VD6_2
1045,ig13FD1045_D12,VD6_3
1045,ig13FD1045_D14,VD7_2
1045,ig13FD1045_D15,VD7_3
1045,ig13FD1045_D16,VD8_1
1045,ig13FD1045_D17,VD8_2
1045,ig13FD1045_D19,VD9_1
1045,ig13FD1045_D20,VD9_2
1045,ig13FD1045_D22,PM2122
1045,ig13FD1045_D23,PM2324
1045,ig13FD1045_D24,PM2526
1046,ig13FD1046_D1,PM1
1046,ig13FD1046_D2,PM2
1046,ig13FD1046_D3,PM3
1046,ig13FD1046_D4,PM4
1046,ig13FD1046_D5,DM1
1046,ig13FD1046_D6,PM5
1046,ig13FD1046_D7,PM6
1046,ig13FD1046_D8,PM7
1046,ig13FD1046_D9,PM8
1046,ig13FD1046_D10,DM2
1046,ig13FD1046_D11,VD1_1
1046,ig13FD1046_D12,VD1_2
1046,ig13FD1046_D13,VD1_3
1046,ig13FD1046_D14,VD2_1
1046,ig13FD1046_D15,VD2_2
1046,ig13FD1046_D16,VD2_3
1046,ig13FD1046_D17,VD3_1
1046,ig13FD1046_D18,VD3_2
1046,ig13FD1046_D19,VD3_3
1046,ig13FD1046_D20,VD4_1
1046,ig13FD1046_D21,VD4_2
1046,ig13FD1046_D22,VD4_3
1046,ig13FD1046_D23,VD5_1
1046,ig13FD1046_D24,VD5_2
1046,ig13FD1046_D25,VD5_3
1046,ig13FD1046_D26,VD6_1
1046,ig13FD1046_D27,VD6_2
1046,ig13FD1046_D28,VD6_3
1046,ig13FD1046_D29,VD7_1
1046,ig13FD1046_D30,VD7_2
1046,ig13FD1046_D31,VD8_1
1046,ig13FD1046_D32,VD8_2
1046,ig13FD1046_D33,D1
1046,ig13FD1046_D34,D2
1046,ig13FD1046_D35,D3
1046,ig13FD1046_D36,D4
1046,ig13FD1046_D37,D5
1046,ig13FD1046_D38,D6
1046,ig13FD1046_D39,D7
1046,ig13FD1046_D40,D8
1046,ig13FD1046_D41,D9
1046,ig13FD1046_D42,D10
1046,ig13FD1046_D43,D11
1046,ig13FD1046_D44,D12
1047,ig13FD1047_D1,VD1_1
1047,ig13FD1047_D2,VD1_2
1047,ig13FD1047_D3,VD2_1
1047,ig13FD1047_D4,PM1
1048,ig13FD1048_D1,PM8
1048,ig13FD1048_D2,PM10
1048,ig13FD1048_D3,VD1
1048,ig13FD1048_D4,VD2
1048,ig13FD1048_D5,VD3
1048,ig13FD1048_D6,VD4
1048,ig13FD1048_D7,VD5
1048,ig13FD1048_D8,VD6
1048,ig13FD1048_D9,VD7
1048,ig13FD1048_D10,VD8
1048,ig13FD1048_D11,VD9
1048,ig13FD1048_D12,VD10
1048,ig13FD1048_D13,VD11
1048,ig13FD1048_D14,VD12
1048,ig13FD1048_D15,VD13
1048,ig13FD1048_D16,VD14
1048,ig13FD1048_D17,VD15
1048,ig13FD1048_D18,VD16
1048,ig13FD1048_D19,VD17
1048,ig13FD1048_D20,VD18
1048,ig13FD1048_D21,VD19
1048,ig13FD1048_D22,VD20
1051,ig13FD1051_D1,VD1_1
1051,ig13FD1051_D2,VD1_2
1051,ig13FD1051_D3,VD2_1
1051,ig13FD1051_D4,VD2_2
1051,ig13FD1051_D5,VD3_1
1051,ig13FD1051_D6,VD3_2
1051,ig13FD1051_D7,VD4_1
1051,ig13FD1051_D8,VD4_2
1051,ig13FD1051_D9,VD5_1
1051,ig13FD1051_D10,VD5_2
1051,ig13FD1051_D11,VD6_1
1051,ig13FD1051_D12,VD6_2
1051,ig13FD1051_D13,VD7_1
1051,ig13FD1051_D14,VD7_2
1051,ig13FD1051_D15,VD8_1
1051,ig13FD1051_D16,VD8_2
1051,ig13FD1051_D17,VD9_1
1051,ig13FD1051_D18,VD9_2
1051,ig13FD1051_D19,VD10_1
1051,ig13FD1051_D20,VD10_2
1051,ig13FD1051_D21,VD11_1
1051,ig13FD1051_D22,PP8
1051,ig13FD1051_D23,PP9
1051,ig13FD1051_D24,PP10
1051,ig13FD1051_D25,PP11
1063,ig13FD1063_D1_VD1_1,VD1_1
1063,ig13FD1063_D10_VD4_2,VD4_2
1063,ig13FD1063_D11_VD5_1,VD5_1
1063,ig13FD1063_D12_VD5_2,VD5_2
1063,ig13FD1063_D13_VD6_1,VD6_1
1063,ig13FD1063_D14_VD6_2,VD6_2
1063,ig13FD1063_D15_VD7_1,VD7_1
1063,ig13FD1063_D16_VD7_2,VD7_2
1063,ig13FD1063_D17_VD8_1,VD8_1
1063,ig13FD1063_D18_VD8_2,VD8_2
1063,ig13FD1063_D19_VD9_1,VD9_1
1063,ig13FD1063_D2_VD1_2,VD1_2
1063,ig13FD1063_D20_VD9_2,VD9_2
