K;FD;DET;;
1001 vd1.1;1001 d1;1940;;
1001 vd2.1;1001 d2;1941;;
1002 vd1.1;1002 d1;1908;;
1002 vd1.2;1002 d2;1906;;
1002 vd2.1;1002 d3;1904;;
1002 vd2.2;1002 d4;1905;;
1003 d1;1003 d1;1221;;
1003 d10;1003 d10;1230;;
1003 d11;1003 d11;1231;;
1003 d2;1003 d2;1222;;
1003 d3;1003 d3;1223;;
1003 d4;1003 d4;1224;;
1003 d5;1003 d5;1225;;
1003 d6;1003 d6;1226;;
1003 d7;1003 d7;1227;;
1003 d8;1003 d8;1228;;
1003 d9;1003 d9;1229;;
1004 vd1.1;1004 d1;1902;;
1004 vd1.2;1004 d2;1901;;
1004 vd2.1;1004 d3;1899;;
1004 vd2.2;1004 d4;1903;;
1005 d1;1005 d4;1891;;
1005 d2;1005 d5;1897;;
1005 d3;1005 d6;1892;;
1005 d4;1005 d7;1889;;
1005 d6;1005 d9;1895;;
1005 d7;1005 d10;1894;;
1005 vd1.1;1005 d10;1890;;
1005 vd2.1;1005 d2;1893;;
1006 vd1.1;1006 d1;1443;;
1007 d1;1007 d1;1225;;
1007 d10;1007 d10;1246;;
1007 d11;1007 d11;1245;;
1007 d2;1007 d2;1254;;
1007 d3;1007 d3;1253;;
1007 d4;1007  d4;1252;;
1007 d5;1007 d5;1251;;
1007 d6;1007 d6;1250;;
1007 d7;1007 d7;1249;;
1007 d8;1007 d8;1248;;
1007 d9;1007 d9;1247;;
1008 d1;1008 d1;1116;;
1008 d2;1008 d2;1107;;
1008 d3;1008 d3;1117;;
1008 d4;1008 d4;113;;
1008 d5;1008 d5;1115;;
1008 d6;1008 d6;115;;
1008 d7;1008 d7;1219;;
1008 d8;1008 d8;1106;;
1009 vd1.2;1009 d2;596;;
1009 vd1.3;1009 d3;597;;
1009 vd2.1;1009 d4;598;;
1009 vd2.2;1009 d5;599;;
1009 vd3.1;1009 d6;6;;
1009 vd3.2;1009 d7;60;;
1009 vd4.1;1009 d8;600;;
1009 vd4.2;1009 d9;776;;
1009 vd5.2;1009 d11;778;;
1009 vd6.1;1009 d12;779;;
1009 vd6.2;1009 d13;78;;
1010 D1;1010 D1;1875;;
1010 D2;1010 D2;1874;;
1010 D3;1010 D3;1876;;
1010 D4;1010 D4;1877;;
1011 VD1.1;1011 D1;1936;;
1011 VD1.2;1011 D2;1937;;
1013 VD3.1;1013 D3;1930;;
1011 VD2.2;1011 D4;1935;;
1013 VD1.1;1013 D1;1932;;
1013 VD2.1;1013 D2;1931;;
1013 VD3.1;1013 D3;1930;;
1013 VD4.1;1013 D4;1933;;
1014 D1;1014 D1;1922;;
1014 D10;1014 D10;1928;;
1014 D2;1014 D2;1920;;
1014 D3;1014 D3;1925;;
1014 D4;1014 D4;1924;;
1014 D5;1014 D5;1929;;
1014 D6;1014 D6;1927;;
1014 D7;1014 D7;1926;;
1014 D8;1014 D8;1921;;
1014 D9;1014 D9;1923;;
1015 VD1.1;1015 D1;1311;;
1015 VD2.1;1015 D2;1310;;
1016 D1;1016 D1;1868;;
1016 D2;1016 D2;1865;;
1016 D3;1016 D3;1863;;
1016 D4;1016 D4;1864;;
1016 D5;1016 D5;1870;;
1016 D6;1016 D6;1872;;
1016 D7;1016 D7;1871;;
1016 D8;1016 D8;1869;;
1016 D9;1016 D9;1866;;
1017 VD1.1;1017 D1;1862;;
1017 VD2.1;1017 D2;1860;;
1018 D1;1018 D1;1234;;
1018 D2;1018 D2;1235;;
1018 D3;1018 D3;1236;;
1018 D4;1018 D4;1237;;
1018 D5;1018 D5;1238;;
1018 D6;1018 D6;1239;;
1018 D7;1018 D7;1240;;
1018 D8;1018 D8;1241;;
1019 VD1.1;1019 D1;280;;
1019 VD1.2;1019 D2;281;;
1019 VD2.1;1019 D2;282;;
1019 VD3.1;1019 D4;283;;
1019 VD3.2;1019 D5;284;;
1019 VD4.1;1019 D6;285;;
101 D6;101 D15;104;;
101 D7;101 D16;1040;;
101 D8;101 D17;1041;;
101 VD4.1;101 D8;1033;;
101 VD4.2;101 D9;1034;;
1020 VD1.1;1020 D1;1859;;
1020 VD2.1;1020 D2;1858;;
1021 VD1.1;1021 D1;1853;;
1021 VD1.2;1021 D2;1856;;
1021 VD2.1;1021 D3;1855;;
1021 VD2.2;1021 D4;1854;;
1023 VD1.1;1023 D1;1848;;
1023 VD1.2;1023 D2;1850;;
1024 VD1.1;1024 D1;1846;;
1024 VD1.2;1024 D2;1844;;
1024 VD2.1;1024 D3;1843;;
1024 VD2.2;1024 D4;1847;;
1025 VD1.1;1025 D1;1917;;
1025 VD1.2;1025 D2;1915;;
1025 VD2.1;1025 D3;1914;;
1025 VD2.2;1025 D4;1919;;
1026 VD1.1;1026 D1;1910;;
1026 VD1.2;1026 D2;1912;;
1026 VD2.1;1026 D3;1911;;
1026 VD2.2;1026 D4;1913;;
1027 VD1.1;1027 D1;782;;
1027 VD1.2;1027 D2;783;;
1027 VD2.1;1027 D3;784;;
1027 VD2.2;1027 D4;785;;
1027 VD3.1;1027 D5;786;;
1027 VD3.2;1027 D6;787;;
1027 VD4.1;1027 D7;788;;
1027 VD4.2;1027 D8;789;;
1028 VD1.1;1028 D1;1841;;
1028 VD2.1;1028 D2;1840;;
1029 VD1.1;1029 D1;604;;
1029 VD1.2;1029 D2;605;;
1029 VD1.3;1029 D3;606;;
1029 VD2.1;1029 D4;607;;
1029 VD2.2;1029 D5;608;;
1029 VD3.1;1029 D6;609;;
1029 VD3.2;1029 D7;61;;
1029 VD4.1;1029 D8;734;;
1029 VD4.3;1029 D10;760;;
102 D1;102 D1;0;;
102 D12;102 D12;1004;;
102 D13;102 D13;1005;;
102 D3;102 D3;710;;
102 D4;102 D4;10;;
102 D5;102 D5;100;;
102 D6;102 D6;730;;
102 D7;102 D7;1000;;
102 D8;102 D8;1001;;
102 D9;102 D9;928;;
1030 VD1.1;1030 D1;79;;
1030 VD2.1;1030 D2;790;;
1030 VD3.1;1030 D3;791;;
1030 VD4.1;1030 D4;792;;
1031 VD1.1;1031 D1;793;;
1031 VD1.2;1031 D2;794;;
1031 VD2.1;1031 D3;936;;
1031 VD2.2;1031 D4;937;;
1031 VD3.1;1031 D5;938;;
1031 VD3.2;1031 D6;939;;
1031 VD4.1;1031 D7;94;;
1031 VD4.2;1031 D8;940;;
1032 VD1.1;1032 D1;1829;;
1032 VD1.2;1032 D2;1830;;
1032 VD2.1;1032 D3;1832;;
1032 VD2.2;1032 D4;1837;;
1032 VD2.3;1032 D5;1836;;
1032 VD3.1;1032 D6;1838;;
1032 VD3.2;1032 D7;1833;;
1032 VD4.1;1032 D8;1831;;
1032 VD4.2;1032 D9;1834;;
1032 VD5.1;1032 D10;1835;;
103 VD2.1;103 D4;1081;;
103 VD2.2;103 D5;1082;;
103 VD2.3;103 D6;1083;;
104 VD1.1;104 D1;1094;;
104 VD2.1;104 D4;1097;;
104 VD2.2;104 D5;1098;;
104 VD2.3;104 D6;1099;;
104 VD3.1;104 D7;11;;
104 VD3.2;104 D8;110;;
104 VD3.3;104 D9;1100;;
105 D1;105 D10;1129;;
105 VD1.1;105 D1;1120;;
105 VD1.2;105 D2;1121;;
105 VD2.1;105 D3;1122;;
105 VD2.2;105 D4;1123;;
105 VD3.1;105 D5;1124;;
105 VD3.2;105 D6;1125;;
105 VD3.3;105 D7;1126;;
106 VD1.1;106 D1;1150;;
106 VD1.2;106 D2;1151;;
106 VD1.3;106 D3;1152;;
106 VD2.1;106 D4;1153;;
106 VD2.2;106 D5;1154;;
106 VD5.1;106 D8;1157;;
106 VD8.1;106 D11;116;;
107 VD1.1;107 D1;128;;
107 VD1.2;107 D2;129;;
107 VD1.3;107 D3;13;;
107 VD2.1;107 D4;130;;
107 VD2.2;107 D5;131;;
107 VD2.3;107 D6;132;;
107 VD3.1;107 D7;133;;
107 VD3.2;107 D8;134;;
107 VD6.1;107 D12;138;;
107 VD6.2;107 D13;139;;
108 VD1.1;108 D1;165;;
108 VD1.2;108 D2;166;;
108 VD2.1;108 D3;167;;
108 VD2.2;108 D4;168;;
109 VD1.1;109 D1;182;;
109 VD1.2;109 D2;183;;
109 VD4.1;109 D5;186;;
109 VD5.1;109 D6;187;;
109 VD5.2;109 D7;188;;
109 VD8.1;109 D10;190;;
110 VD2.1;110 D3;206;;
110 VD2.2;110 D4;207;;
110 VD2.3;110 D5;208;;
110 VD5.1;110 D8;210;;
110 VD5.2;110 D9;211;;
110 VD5.3;110 D10;212;;
110 VD6.1;110 D11;213;;
110 VD6.2;110 D12;214;;
111 VD1.1;111 D1;240;;
111 VD1.2;111 D2;241;;
111 VD4.1;111 D5;244;;
111 VD5.1;111 D6;245;;
111 VD5.2;111 D7;246;;
111 VD8.1;111 D10;249;;
112 VD1.1;112 D1;1178;;
112 VD1.2;112 D2;1160;;
112 VD3.1;112 D5;1179;;
112 VD3.2;112 D6;1174;;
112 VD6.1;112 D10;1161;;
112 VD7.1;112 D11;1176;;
113 VD1.1;113 D1;1162;;
113 VD1.2;113 D2;1163;;
113 VD2.1;113 D3;1164;;
113 VD2.2;113 D4;1165;;
113 VD3.2;113 D6;1167;;
113 VD6.1;113 D10;1171;;
113 VD6.2;113 D11;1184;;
114 D1;114 D17;333;;
114 D2;114 D18;334;;
114 VD2.1;114 D2;32;;
114 VD2.2;114 D3;320;;
114 VD2.3;114 D4;321;;
114 VD4.1;114 D7;324;;
114 VD4.2;114 D8;325;;
114 VD4.3;114 D9;326;;
114 VD5.2;114 D11;328;;
114 VD5.3;114 D12;329;;
114 VD7.1;114 D15;331;;
114 VD8.1;114 D16;332;;
115 D1;115 D1;365;;
115 D10;115 D10;373;;
115 D11;115 D11;374;;
115 D12;115 D12;375;;
115 D13;115 D13;376;;
115 D14;115 D14;377;;
115 D2;115 D2;366;;
115 D3;115 D3;367;;
115 D4;115 D4;368;;
115 D5;115 D5;369;;
115 D6;115 D6;37;;
115 D7;115 D7;370;;
115 D8;115 D8;371;;
115 D9;115 D9;372;;
116 D10;116 D10;396;;
116 D11;116 D11;397;;
116 D15;116 D15;40;;
116 D16;116 D16;400;;
116 D17;116 D17;401;;
116 D2;116 D2;389;;
116 D3;116 D3;39;;
116 D5;116 D5;391;;
116 D6;116 D6;392;;
116 D7;116 D7;393;;
117 D1;117 D3;261;;
117 D2;117 D4;262;;
117 D3;117 D5;263;;
117 D4;117 D6;264;;
117 VD1.1;117 D1;26;;
117 VD1.2;117 D2;260;;
118 VD1.1;118 D1;154;;
118 VD1.2;118 D2;648;;
118 VD1.3;118 D3;511;;
118 VD2.1;118 D4;740;;
118 VD4.1;118 D6;1045;;
118 VD4.2;118 D7;1046;;
118 VD4.3;118 D8;1043;;
119 VD1.1;119 D1;1015;;
119 VD1.1;119 D1;1015;;
119 VD1.2;119 D2;1016;;
119 VD2.1;119 D3;1017;;
119 VD3.1;119 D4;1019;;
119 VD3.2;119 D5;102;;
119 VD4.1;119 D8;1022;;
119 VD4.2;119 D9;1023;;
119 VD5.1;119 D6;1020;;
119 VD5.2;119 D7;1021;;
120 VD1.1;120 D1;1024;;
120 VD2.1;120 D2;1025;;
121 D1;121 D1;1051;;
121 D10;121 D10;1052;;
121 D11;121 D11;1053;;
121 D2;121 D2;1018;;
121 D5;121 D5;1063;;
121 D7;121 D7;1060;;
121 D9;121 D9;1058;;
151 VD1.1;151 D1;1955;;
151 VD2.1;151 D2;1972;;
151 VD2.2;151 D3;1047;;
152 VD1.1;152 D1;105;;
152 VD2.1;152 D3;1026;;
152 VD3.1;152 D4;999;;
152 VD4.1;152 D5;998;;
152 VD4.2;152 D6;997;;
152 VD6.1;152 D8;995;;
153 VD1.1;153 D1;300;;
153 VD1.2;153 D2;30;;
153 VD1.3;153 D3;383;;
153 VD2.1;153 D4;298;;
153 VD2.2;153 D5;475;;
153 VD4.1;153 D8;301;;
153 VD4.2;153 D9;299;;
153 VD5.1;153 D10;479;;
153 VD5.2;153 D11;302;;
154 VD1.2;154 D2;1421;;
154 VD3.1;154 D4;1423;;
154 VD4.1;154 D5;1424;;
154 VD4.2;154 D6;1425;;
155 VD1.1;155 D1;1434;;
155 VD1.2;155 D2;1426;;
155 VD2.1;155 D3;1433;;
155 VD2.2;155 D4;1442;;
156 VD1.1;156 D1;958;;
156 VD2.1;156 D2;968;;
156 VD2.2;156 D3;879;;
156 VD3.1;156 D4;96;;
156 VD3.2;156 D5;970;;
156 VD4.1;156 D6;97;;
156 VD4.2;156 D7;971;;
156 VD5.1;156 D8;962;;
156 VD5.2;156 D9;963;;
201 VD1.1;201 D1;158;;
201 VD1.2;201 D2;1583;;
201 VD2.1;201 D3;955;;
201 VD3.1;201 D4;954;;
201 VD3.2;201 D5;953;;
201 VD3.3;201 D6;952;;
201 VD4.1;201 D7;951;;
201 VD5.1;201 D8;950;;
201 VD6.1;201 D9;95;;
201 VD6.2;201 D10;949;;
201 VD7.1;201 D11;948;;
201 VD7.2;201 D12;947;;
201 VD8.1;201 D13;946;;
201 VD8.2;201 D14;945;;
201 VD9.1;201 D15;1584;;
202 VD1.1;202 D1;942;;
202 VD1.2;202 D2;959;;
202 VD2.1;202 D5;420;;
202 VD2.2;202 D3;934;;
202 VD3.1;202 D4;484;;
202 VD4.1;202 D7;935;;
202 VD4.2;202 D6;965;;
202 VD5.1;202 D8;941;;
202 VD5.2;202 D9;943;;
203 D1;203 D1;926;;
203 D10;203 D10;918;;
203 D11;203 D11;917;;
203 D12;203 D12;916;;
203 D13;203 D13;915;;
203 D14;203 D14;914;;
203 D15;203 D15;913;;
203 D16;203 D16;912;;
203 D2;203 D2;925;;
203 D3;203 D3;924;;
203 D4;203 D4;923;;
203 D5;203 D5;922;;
203 D6;203 D6;921;;
203 D7;203 D7;920;;
203 D8;203 D8;92;;
203 D9;203 D9;919;;
204 VD1.1;204 D1;911;;
204 VD1.2;204 D2;910;;
204 VD2.1;204 D3;91;;
204 VD2.2;204 D4;909;;
204 VD3.1;204 D5;908;;
204 VD4.1;204 D6;907;;
204 VD5.1;204 D7;906;;
205 VD1.1;205 D1;904;;
205 VD1.2;205 D2;903;;
205 VD2.1;205 D3;902;;
205 VD2.2;205 D4;901;;
206 D1;206 D12;899;;
206 D2;206 D13;880;;
206 D3;206 D14;885;;
206 D4;206 D15;892;;
206 D5;206 D16;881;;
206 D6;206 D17;890;;
206 D7;206 D18;90;;
206 D8;206 D19;889;;
206 D9;206 D20;882;;
206 VD1.1;206 D1;886;;
206 VD1.2;206 D2;891;;
206 VD1.3;206 D3;898;;
206 VD2.1;206 D4;888;;
206 VD2.2;206 D5;893;;
206 VD3.1;206 D6;9;;
206 VD3.2;206 D7;897;;
206 VD3.3;206 D8;883;;
206 VD4.1;206 D9;884;;
206 VD4.2;206 D10;887;;
206 VD4.3;206 D11;88;;
207 VD1.2;207 D2;877;;
207 VD10.1;207 D17;863;;
207 VD10.2;207 D18;862;;
207 VD11.1;207 D19;861;;
207 VD12.1;207 D20;860;;
207 VD12.2;207 D21;86;;
207 VD12.3;207 D22;859;;
207 VD2.1;207 D3;876;;
207 VD3.1;207 D4;875;;
207 VD3.2;207 D5;874;;
207 VD4.1;207 D6;876;;
207 VD5.1;207 D7;872;;
207 VD5.2;207 D8;871;;
207 VD6.1;207 D9;870;;
207 VD6.2;207 D10;87;;
207 VD7.1;207 D11;869;;
207 VD7.2;207 D12;868;;
207 VD8.1;207 D13;867;;
207 VD9.1;207 D14;866;;
207 VD9.2;207 D15;865;;
207 VD9.3;207 D16;864;;
209 VD1.1;209 D1;1616;;
209 VD1.2;209 D2;857;;
209 VD2.1;209 D3;856;;
209VD2.2;209 D4;855;;
210 VD1.1;210 D1;853;;
210 VD1.2;210 D2;852;;
210 VD2.1;210 D3;851;;
210 VD2.2;210 D4;850;;
210 VD3.1;210 D5;85;;
210 VD3.2;210 D6;849;;
210 VD4.1;210 D7;848;;
210 VD4.2;210 D8;847;;
210 VD5.1;210 D9;846;;
211 VD1.1;210 D1;844;;
210 VD1.2;211 D2;843;;
210 VD2.1 ;211 D4;841;;
210 VD2.1;211 D3;842;;
210 VD 3.1;211 D5;840;;
210 VD3.2;211 D6;84;;
210 VD3.3;211 D7;839;;
210 VD4.1;211 D8;840;;
210 VD5.1;211 D9;837;;
210 VD6.1;211 D10;836;;
210 VD7.1;211 D11;835;;
210 VD7.2;211 D12;834;;
213 D1;213 D1;832;;
213 D10;213 D10;824;;
213 D11;213 D11;823;;
213 D12;213 D12;822;;
213 D13;213 D13;821;;
213 D14;213 D14;820;;
213 D15;213 D15;82;;
213 D16;213 D16;819;;
213 D17;213 D17;818;;
213 D18;213 D18;817;;
213 D19;213 D19;816;;
213 D2;213 D2;831;;
213 D20;213 D20;815;;
213 D21;213 D21;814;;
213 D22;213 D22;813;;
213 D23;213 D23;812;;
213 D3;213 D3;830;;
213 D4;213 D4;83;;
213 D5;213 D5;829;;
213 D6;213 D6;828;;
213 D7;213 D7;827;;
213 D8;213 D8;826;;
213 D9;213 D9;825;;
214 D1;214 D1;811;;
214 D10;214 D10;803;;
214 D11;214 D11;802;;
214 D12;214 D12;801;;
214 D13;214 D13;800;;
214 D14;214 D14;80;;
214 D15;214 D15;8;;
214 D16;214 D16;799;;
214 D2;214 D2;32;;
214 D3;214 D3;81;;
214 D4;214 D4;809;;
214 D5;214 D5;322;;
214 D6;214 D6;807;;
214 D7;214 D7;806;;
214 D8;214 D8;805;;
214 D9;214 D9;326;;
215 VD12.1;215 D21;1370;;
215 VD1.1;215 D1;1367;;
215 VD1.2 (7.1);215 D12;1361;;
215 VD10.1;215 D17;1373;;
215 VD10.2;215 D18;1358;;
215 VD11.1;216 D11;750;;
215 VD11.2;215 D20;1359;;
215 VD2.1;215 D3;1365;;
215 VD3.1;215 D4;1368;;
215 VD3.2;215 D5;1356;;
215 VD4.1;215 D6;1355;;
215 VD4.2;215 D7;1372;;
215 VD5.1;215 D8;1374;;
215 VD6.1;215 D10;1369;;
215 VD6.2;215 D11;1364;;
215 VD7.1;215 D12;1361;;
215 VD8.1;215 D13;1360;;
215 VD8.2;215 D14;1371;;
215 VD8.3;215 D15;1366;;
215 VD9.1;215 D16;1363;;
216 D1;216 D1;76;;
216 D10;216 D10;751;;
216 D11;216 D11;750;;
216 D12;216 D12;75;;
216 D13;216 D13;749;;
216 D14;216 D14;748;;
216 D15;216 D15;747;;
216 D16;216 D16;746;;
216 D17;216 D17;745;;
216 D18;216 D18;744;;
216 D19;216 D19;743;;
216 D2;216 D2;759;;
216 D20;216 D20;742;;
216 D3;216 D3;758;;
216 D4;216 D4;757;;
216 D5;216 D5;756;;
216 D6;216 D6;755;;
216 D7;216 D7;754;;
216 D8;216 D8;753;;
216 D9;216 D9;752;;
217 VD1.1;217 D1;74;;
217 VD1.2;217 D2;739;;
217 VD2.1;217 D3;738;;
217 VD2.2;217 D4;737;;
251 D1;251 D1;699;;
251 D10;251 D10;704;;
251 D11;251 D11;693;;
251 D12;251 D12;724;;
251 D13;251 D13;706;;
251 D14;251 D14;694;;
251 D2;251 D2;727;;
251 D3;251 D3;73;;
251 D4;251 D4;705;;
251 D5;251 D5;722;;
251 D6;251 D6;711;;
251 D7;251 D7;728;;
251 D8;251 D8;709;;
251 D9;251 D9;702;;
252 D1;252 D1;701;;
252 D10;252 D10;703;;
252 D11;252 D11;717;;
252 D12;252 D12;724;;
252 D13;252 D13;732;;
252 D2;252 D2;718;;
252 D3;252 D3;708;;
252 D4;252 D4;691;;
