K;FD;DET;;
252 D5;252 D5;726;;
252 D6;252 D6;70;;
252 D7;252 D7;714;;
252 D8;252 D8;712;;
252 D9;252 D9;697;;
253 D1;253 D1;700;;
253 D2;253 D2;71;;
253 D3;253 D3;715;;
253 D4;253 D4;7;;
254 D1;254 D1;695;;
254 D2;254 D2;721;;
253 D3;253 D3;72;;
254 D4;254 D4;720;;
254 D5;254 D5;733;;
254 D6;254 D6;725;;
254 D7;254 D7;719;;
254 D8;254 D8;729;;
254 D9;254 D9;716;;
255 D1;255 D1;707;;
255 D10;255 D10;684;;
255 D11;255 D11;683;;
255 D12;255 D12;682;;
255 D2;255 D2;723;;
255 D3;255 D3;715;;
255 D4;255 D4;720;;
255 D5;255 D5;689;;
255 D6;255 D6;688;;
255 D7;255 D7;687;;
255 D8;255 D8;686;;
255 D9;255 D9;685;;
256 D1;256 D1;681;;
256 D10;256 D10;673;;
256 D2;256 D2;680;;
256 D3;256 D3;68;;
256 D4;256 D4;679;;
256 D5;256 D5;678;;
256 D6;256 D6;677;;
256 D7;256 D7;676;;
256 D8;256 D8;675;;
256 D9;256 D9;674;;
257 VD1.1;257 D1;672;;
257 VD2.1;257 D2;671;;
257 VD2.2;257 D3;670;;
257 VD3.1;257 D4;67;;
257 VD3.2;257 D5;669;;
257 VD4.1;257 D6;668;;
257 VD4.2;257 D7;667;;
257 VD5.1;257 D8;666;;
257 VD6.1;257 D9;665;;
258 VD1.1;258 D1;664;;
258 VD2.1;258 D2;663;;
258 VD2.2;258 D3;662;;
258 VD3.1;258 D4;661;;
258 VD3.2;258 D5;660;;
258 VD4.1;258 D6;66;;
258 VD4.2;258 D7;659;;
259 VD1.1;259 D1;657;;
259 VD1.2;259 D2;656;;
259 VD2.1;259 D3;655;;
259 VD3.1;259 D4;654;;
259 VD4.1;259 D5;653;;
259 VD5.1;259 D6;652;;
259 VD52.;259 D7;651;;
259 VD6.1;259 D8;650;;
259 VD7.1;259 D9;65;;
259 VD8.1;259 D10;649;;
260 D1;260 D1;1379;;
260 D10;260 D10;1386;;
260 D2;260 D2;1380;;
260 D3;260 D3;1381;;
260 D4;260 D4;1382;;
260 D5;260 D5;1383;;
260 D6;260 D6;1973;;
260 D7;260 D7;1990;;
260 D8;260 D8;1384;;
260 D9;260 D9;1385;;
301 VD1.1;301 D1;647;;
301 VD1.2;301 D2;646;;
301 VD2.1;301 D3;645;;
301 VD2.2;301 D4;644;;
301 VD2.3;301 D5;643;;
301 VD3.1;301 D6;642;;
301 VD3.2;301 D7;641;;
301 VD4.1;301 D8;640;;
301 VD5.1;301 D9;64;;
302 VD1.1;302 D1;637;;
302 VD1.2;302 D2;636;;
302 VD2.1;302 D3;635;;
302 VD3.1;302 D4;634;;
302 VD4.1;302 D5;633;;
302 VD4.2;302 D6;632;;
302 VD4.3;302 D7;632;;
302 VD5.1;302 D8;631;;
302 VD5.2;302 D9;63;;
302 VD6.1;302 D10;629;;
302 VD6.2;302 D11;628;;
302 VD6.3;302 D12;627;;
302 VD7.1;302 D13;626;;
302 VD7.2;302 D14;625;;
302 VD7.3;302 D15;624;;
302 VD8.1;302 D16;1607;;
303 VD1.1;302 D1;62;;
303 VD1.2;303 D2;619;;
303 VD2.1;303 D3;618;;
303 VD2.2;303 D4;617;;
304 VD1.1;304 D1;615;;
304 VD1.2;304 D2;614;;
304 VD2.1;304 D3;613;;
304 VD2.2;304 D4;612;;
304 VD3.1;304 D5;611;;
306 VD1.1;306 D1;587;;
306 VD2.1;306 D2;586;;
306 VD2.2;306 D3;585;;
306 VD3.1;306 D4;584;;
306 VD3.2;306 D5;583;;
306 VD4.1;306 D6;582;;
306 VD5.1;306 D7;581;;
306 VD6.1;306 D8;580;;
306 VD6.2;306 D9;58;;
306 VD7.1;306 D10;579;;
306 VD7.2;306 D11;578;;
308 VD1.1;308 D1;576;;
308 VD1.2;308 D2;575;;
308 VD2.1;308 D3;574;;
308 VD2.2;308 D4;573;;
309 VD1.1;309 D1;571;;
309 VD1.2;309 D2;570;;
309 VD2.1;309 D3;57;;
309 VD2.2;309 D4;569;;
310 VD1.1;310 D1;567;;
310 VD1.2;310 D2;566;;
310 VD2.1;310 D3;565;;
310 VD2.2;310 D4;564;;
311 VD1.1;311 D1;562;;
311 VD1.2;311 D2;561;;
311 VD1.3;311 D3;560;;
311 VD2.1;311 D4;56;;
311 VD2.2;311 D5;559;;
311 VD3.1;311 D6;558;;
311 VD3.2;311 D7;557;;
311 VD4.1;311 D8;556;;
311 VD5.1;311 D9;565;;
311 VD5.2;311 D10;564;;
311 VD5.3;311 D11;563;;
311 VD6.1;311 D12;562;;
311 VD6.2;311 D13;561;;
311 VD6.3;311 D14;560;;
311 VD7.1;311 D15;55;;
311 VD8.1;311 D16;549;;
311 VD8.2;311 D17;548;;
312 D1;312 D12;1644;;
312 D2;312 D13;162;;
312 VD1.1;312 D1;1622;;
312 VD1.2;312 D2;1619;;
312 VD2.1;312 D3;1645;;
312 VD2.2;312 D4;163;;
312 VD3.1;312 D5;1620;;
312 VD3.2;312 D6;1646;;
312 VD4.1;312 D7;1621;;
312 VD4.2;312 D8;1480;;
312 VD4.3;312 D9;1185;;
312 VD5.1;312 D10;1632;;
312 VD5.2;312 D11;164;;
313 VD1.1;313 D1;535;;
313 VD1.2;313 D2;534;;
313 VD2.1;313 D3;533;;
313 VD2.2;313 D4;534;;
314 VD1.1;314 D1;530;;
314 VD1.2;314 D2;53;;
314 VD2.1;314 D3;529;;
314 VD2.2;314 D4;528;;
314 VD3.1;314 D5;527;;
314 VD4.1;314 D6;526;;
314 VD5.1;314 D7;525;;
315 VD1.1;315 D1;523;;
315 VD1.2;315 D2;522;;
315 VD2.1;315 D3;521;;
315 VD3.1;315 D4;520;;
315 VD3.2;315 D5;52;;
315 VD4.1;315 D6;519;;
315 VD4.2;315 D7;518;;
315 VD5.1;315 D8;517;;
315 VD5.2;315 D9;516;;
315 VD6.1;315 D10;515;;
315 VD6.2;315 D11;514;;
317 VD1.1;317 D1;505;;
317 VD1.2;317 D2;502;;
317 VD2.1;317 D3;503;;
317 VD2.2;317 D4;502;;
318 VD1.1;318 D1;500;;
318 VD1.2;318 D2;50;;
318 VD2.1;318 D3;5;;
318 VD2.2;318 D4;499;;
319 D3;319 D5;493;;
319 D4;319 D6;492;;
319 VD1.1;319 D1;497;;
319 VD1.2;319 D2;496;;
319 VD2.1;319 D3;495;;
319 VD2.2;319 D4;494;;
320 VD1.1;320 D1;49;;
320 VD1.2;320 D2;489;;
320 VD2.1;320 D3;488;;
320 VD2.2;320 D4;487;;
320 VD3.1;320 D5;486;;
320 VD4.1;320 D6;485;;
321 VD1.1;321 D1;483;;
321 VD1.2;321 D2;482;;
321 VD2.1;321 D3;481;;
321 VD2.2;321 D4;480;;
351 D1;351 D1;1200;;
351 D2;351 D2;1205;;
351 D3;351 D3;1198;;
351 D4;351 D4;1202;;
351 D5;351 D5;1201;;
351 D6;351 D6;1197;;
351 D7;351 D7;1204;;
351 VD1.1;351 D8;1199;;
351 VD1.2;351 D9;1203;;
352 VD1.1;351 D1;470;;
352 VD1.2;3521 D2;47;;
352 VD1.3;352 D3;469;;
352 VD2.1;352 D4;468;;
352 VD3.1;352 D5;467;;
352 VD3.2;352 D6;466;;
352 VD3.3;352 D7;465;;
352 VD4.1;352 D8;464;;
352 VD4.2;352 D9;463;;
353 VD1.1;353 D1;460;;
353 VD1.2;353 D2;46;;
353 VD2.1;353 D3;459;;
353 VD3.1;353 D4;458;;
353 VD3.2;353 D5;457;;
353 VD3.3;353 D6;456;;
353 VD4.1;353 D7;455;;
353 VD4.2;353 D8;454;;
353 VD5.1 (2K);353 D9;453;;
353 VD5.2;353 D10;452;;
353 VD6.1;353 D11;451;;
353 VD6.2;353 D12;450;;
354 VD1.1;354 D1;45;;
354 VD1.2;354 D2;721;;
354 VD2.1 (554 VD2.1);554 D3;356;;
354 VD2.2;354 D4;447;;
355 VD1.1;355 D1;1958;;
355 VD1.2;355 D2;1960;;
355 VD2.1;355 D3;1962;;
355 VD2.2;355 D4;1961;;
356 VD1.1;356 D1;1256;;
356 VD1.2;356 D2;1257;;
356 VD2.1;356 D3;1258;;
356 VD2.2;356 D4;1259;;
357 vd1.1;357 d1;445;;
357 VD1.2;357 D2;444;;
357 VD1.3;357 D3;443;;
357 VD2.1;357 D4;442;;
357 VD3.1;357 D5;441;;
357 VD4.1;357 D6;440;;
357 VD4.2;357 D7;44;;
357 VD4.3;357 D8;439;;
357 VD5.1;357 D9;438;;
358 D1;358 D1;268;;
358 D10;358 D10;412;;
358 D11;358 D11;413;;
358 D2;358 D2;269;;
358 D3;358 D3;27;;
358 D4;358 D4;270;;
358 D5;358 D5;271;;
358 D6;358 D6;272;;
358 D7;358 D7;273;;
358 D8;358 D8;274;;
358 D9;358 D9;411;;
401 VD1.1;401 D1;43;;
401 VD1.2;401 D2;430;;
401 VD2.1;401 D3;431;;
401 VD3.1;401 D4;432;;
401 VD4.1;401 D5;433;;
401 VD4.2;401 D6;434;;
402 VD1.1;402 D1;490;;
402 VD1.2;402 D2;506;;
402 VD2.1;402 D3;507;;
402 VD2.2;402 D4;508;;
402 VD2.3;402 D5;509;;
402 VD3.1;402 D6;51;;
402 VD3.2;402 D7;510;;
402 VD4.1;402 D8;601;;
403 VD1.1;403 D1;405;;
403 VD1.2;403 D2;406;;
403 VD1.3;403 D3;407;;
403 VD2.1;403 D4;408;;
403 VD3.1;403 D5;409;;
403 VD3.2;403 D6;41;;
403 VD4.1;403 D7;410;;
403 VD4.2;403 D8;421;;
403 VD5.1;403 D9;422;;
403 VD5.2;403 D10;423;;
403 VD5.3;403 D11;424;;
403 VD6.1;403 D12;425;;
404 D1 (VD1.1);404 D1;1943;;
404 D2;404 D20;1375;;
404 VD1.1;404 D1;1943;;
404 VD1.2;404 D2;42;;
404 VD1.3;404 D3;1964;;
404 VD2.1;404 D4;1965;;
404 VD2.2;404 D5;1966;;
404 VD3.1;404 D6;1967;;
404 VD3.2;404 D7;1968;;
404 VD3.3;404 D8;1969;;
405 D11;405 D11;1545;;
405 D12;405 D12;1546;;
405 D13;405 D13;1547;;
405 D14;405 D14;1548;;
405 D15;405 D15;1549;;
405 D3;405 D3;1537;;
406 VD1.1;406 D1;1554;;
406 VD1.2;406 D2;1555;;
406 VD2.1;406 D3;1556;;
406 VD2.2;406 D4;1557;;
407 VD1.1;407 D1;1560;;
407 VD1.2;407 D2;1561;;
407 VD1.3;407 D3;1561;;
407 VD2.1;407 D4;1562;;
407 VD2.2;407 D4;1563;;
408 VD1.1;408 D1;1567;;
408 VD1.2;408 D2;1568;;
408 VD1.3;408 D3;1569;;
408 VD2.1;408 D4;1570;;
408 VD2.2;408 D5;1571;;
408 VD3.1;408 D6;1572;;
408 VD3.2;408 D7;1573;;
408 VD4.1;408 D8;1574;;
408 VD4.2;408 D9;1575;;
408 VD5.1;408 D10;1576;;
408 VD5.2;408 D11;1577;;
408 VD5.3;408 D12;1578;;
408 VD6.1;408 D13;1579;;
408 VD7.1;408 D14;1580;;
408 VD7.2;408 D15;1581;;
408 VD8.1;408 D16;1582;;
409 D1;409 D9;1595;;
409 D2;409 D10;1596;;
409 D3;409 D11;1597;;
409 VD1.1;409 D1;1587;;
409 VD1.2;409 D2;1588;;
409 VD2.1;409 D3;1589;;
409 VD2.2;409 D4;1590;;
409 VD2.3;409 D5;1591;;
409 VD3.1;409 D6;1592;;
409 VD3.2;409 D7;1593;;
409 VD3.3;409 D8;1594;;
410 VD1.1;409 D1;1601;;
410 VD1.2;410 D2;1602;;
410 VD1.3;410 D3;1603;;
410 VD2.1;410 D4;1604;;
410 VD2.2;410 D5;1605;;
411 VD1.1;411 D1;1244;;
411 VD1.2;411 D2;1260;;
411 VD1.3;411 D3;1272;;
411 VD2.1;411 D4;1273;;
411 VD3.1;411 D5;1278;;
411 VD3.2;411 D6;1309;;
411 VD4.1;411 D7;1336;;
411 VD4.2;411 D8;1337;;
411 VD5.1;411 D9;1346;;
411 VD5.2;411 D10;1347;;
411 VD6.1;411 D11;1411;;
411 VD6.2;411 D12;1412;;
411 VD6.3;411 D13;1413;;
412 VD1.1;412 D1;1623;;
412 VD1.2;412 D2;1624;;
412 VD1.3;412 D3;1625;;
412 VD10.1;412 D18;1640;;
412 VD10.2;412 D19;1641;;
412 VD11.1;412 D20;1642;;
412 VD11.2;412 D21;1643;;
412 VD2.1;412 D4;1626;;
412 VD3.1;412 D5;1627;;
412 VD3.2;412 D6;1628;;
412 VD3.3;412 D7;1629;;
412 VD4.1;412 D8;1630;;
412 VD5.1;412 D9;1631;;
412 VD5.2;412 D10;1632;;
412 VD6.1;412 D11;1633;;
412 VD6.2;412 D12;1634;;
412 VD7.1;412 D13;1635;;
412 VD8.1;412 D14;1636;;
412 VD8.2;412 D15;1637;;
412 VD9.1;412 D16;1638;;
412 VD9.2;412 D17;1639;;
413 VD1.1;413 D1;1648;;
413 VD1.2;413 D2;1649;;
413 VD1.3;413 D3;1650;;
413 VD2.1;413 D4;1651;;
413 VD2.2;413 D5;1652;;
413 VD2.3;413 D6;1653;;
414 VD1.1;414 D1;1656;;
414 VD1.2;414 D2;1657;;
414 VD2.1;414 D3;1658;;
414 VD3.1;414 D4;1659;;
414 VD3.2;414 D5;1660;;
414 VD3.3;414 D6;1661;;
451 D1;451D1;1664;;
451 D10;451D10;1673;;
451 D11;451D11;1674;;
451 D2;451D2;1665;;
451 D3;451D3;1666;;
451 D4;451D4;1667;;
451 D5;501D5;1013;;
451 D6;451D6;1669;;
451 D7;451D7;1670;;
451 D8;451D8;1671;;
451 D9;451D9;1672;;
501 VD6.1;501D7;1052;;
501 VD1.1;501D1;101;;
501 VD1.2;501D2;1010;;
501 VD2.1;501D3;1011;;
501 VD3.1;501D4;1012;;
501 VD4.1;501D5;1013;;
501 VD5.1;501D6;1014;;
501 VD6.1;501D7;1052;;
502 VD1.1;502D3;1057;;
502 VD1.2;502D2;1010;;
502 VD2.1;502D2;106;;
502 VD3.1;502D5;1061;;
502 VD4.1;502D4;1064;;
502 VD4.2;502D1;1067;;
502 VD5.1;502D9;1068;;
502 VD5.1;502D6;1069;;
502 VD6.1;502D8;107;;
502 VD7.1;502D7;1070;;
503 VD1.1;503D1;1073;;
503 VD1.2;503D2;1074;;
503 VD2.1;503D3;1075;;
503 VD3.1;503D4;1076;;
503 VD3.2;503D5;1077;;
503 VD4.1;503D6;1078;;
503 VD5.1;503D7;1085;;
503 VD6.1;503D8;1086;;
503 VD6.2;503D9;1087;;
503 VD7.1;503D10;1088;;
504 VD1.1;504D1;1089;;
504 VD1.2;504D2;109;;
504 VD2.1;504D3;1090;;
504 VD2.2;504D4;1091;;
504 VD3.1;504D5;1092;;
504 VD3.2;504D6;1093;;
504 VD4.1;504D7;1102;;
504 VD5.1;504D8;1103;;
504 VD5.2;504D9;1104;;
505 VD1.1;505D1;101;;
505 VD1.1;505D1;101;;
505 VD1.2;505D2;1109;;
505 VD1.3;505D3;111;;
505 VD2.1;505D4;1110;;
505 VD2.2;505D5;1111;;
505 VD3.1;505D6;1112;;
506 D1;506D8;1113;;
506 D2;506D9;1114;;
506 VD1.1;506D6;1132;;
506 VD2.1;506D2;1119;;
506 VD2.2;506D3;112;;
506 VD3.1;506D5;1131;;
506 VD3.2;506D6;1132;;
506 VD4.1;506D7;1133;;
507 VD1.1;507D1;1134;;
507 VD1.2;507D2;1135;;
507 VD2.1;507D3;1136;;
507 VD3.1;507D4;1137;;
507 VD4.1;507D5;1138;;
507 VD5.1;507D6;1139;;
507 VD6.1;507D7;114;;
507 VD6.2;507D8;1140;;
508 D1;508D9;1149;;
508 VD1.1;508D1;1141;;
508 VD2.1;508D2;1142;;
508 VD2.2;508D3;1143;;
508 VD3.1;508D4;1144;;
508 VD4.1;508D5;1145;;
508 VD5.1;508D6;1146;;
508 VD5.2;508D7;1147;;
508 VD6.1;508D8;1140;;
509 VD1.1;509D1;120;;
509 VD2.1;509D2;121;;
509 VD2.2;509D3;122;;
509 VD3.1;509D4;123;;
509 VD3.2;509D5;124;;
509 VD4.1;509D6;125;;
509 VD4.2;509D7;126;;
510 VD1.1;510D1;127;;
510 VD1.2;510D2;140;;
510 VD2.1;510D3;141;;
510 VD3.1;510D4;142;;
510 VD4.1;510D5;143;;
510 VD5.1;510D6;144;;
511 VD1.1;511D1;145;;
511 VD2.1;511D2;146;;
511 VD2.2;511D3;147;;
511 VD2.3;511D4;148;;
511 VD3.1;511D5;149;;
511 VD4.1;511D6;115;;
512 VD1.1;512D1;15;;
512 VD1.2;512D1;151;;
512 VD1.3;512D3;153;;
512 VD2.1;512D4;155;;
513 VD3.1;513D5;159;;
513 VD10.1;513D1;16;;
513 VD6.1;513D7;160;;
513 VD7.1;513D8;161;;
513 VD2.1;513D2;183;;
513 VD2.2;513D3;1182;;
513 VD3.1;513D4;159;;
513 VD4.1;513D5;1608;;
513 VD5.1;513D6;1609;;
513 VD6.1;513D7;160;;
513 VD7.1;513D8;161;;
513 VD8.1;513D10;1611;;
513 VD9.1;513D11;1612;;
515 VD1.1;515D1;177;;
515 VD2.1;515D2;178;;
515 VD2.2;515D3;179;;
515 VD3.2;515D4;18;;
515 VD4.2;515D5;180;;
515 VD5.1;515D6;181;;
515 VD5.2;515D7;192;;
516 VD1.1;516D1;195;;
516 VD1.2;516D2;196;;
516 VD1.3;516D3;197;;
516 VD2.1;516D4;198;;
516 VD3.1;516D5;199;;
516 VD5.1;516D7;20;;
517 VD1.1;517D1;202;;
517 VD1.2;517D2;203;;
517 VD1.3;517D3;218;;
517 VD2.1;517D4;219;;
517 VD3.1;517D5;22;;
517 VD4.1;517D6;220;;
517 VD5.1;517D7;221;;
517 VD6.1;517D8;222;;
517 VD7.1;517D9;223;;
517 VD8.1;517D10;224;;
517 VD8.2;517D11;225;;
518 D1;517 D1;226;;
518 D2;518 D2;227;;
518 VD1.1;518 D3;229;;
518 VD2.1;518 D4;23;;
518 VD3.1;518 D5;230;;
518 VD4.1;518 D6;231;;
519 VD1.1;519 D1;233;;
519 VD2.1;519 D2;234;;
519 VD3.1;519 D3;235;;
519 VD3.2;519 D4;236;;
519 VD4.1;519 D5;237;;
519 VD5.1;519 D6;238;;
519 VD6.1;519 D7;232;;
520 D1;520 D6;253;;
520 D2;520 D7;254;;
520 VD1.1;520 D1;239;;
520 VD1.2;520 D2;24;;
520 VD2.1;520 D3;250;;
520 VD3.1;520 D4;251;;
520 VD3.2;520 D5;252;;
521 VD1.1;521 D1;257;;
521 VD2.1;521 D2;256;;
522 VD1.1;522 D1;29;;
522 VD1.2;522 D2;288;;
522 VD1.3;522 D3;287;;
522 VD2.1;522 D4;289;;
522 VD3.1;522 D6;291;;
522 VD3.2;522 D7;258;;
522 VD4.1;522 D8;290;;
522 VD4.2;522 D9;259;;
523 VD1.1;523 D1;292;;
523 VD2.1;523 D2;304;;
523 VD2.2;523 D3;305;;
523 VD3.1;523 D4;307;;
523 VD3.2;523 D5;294;;
523 VD4.1;523 D6;306;;
523 VD5.1;523 D7;293;;
524 D1;524 D6;310;;
524 VD1.1;524 D1;312;;
524 VD1.2;524 D2;308;;
524 VD2.1;524 D3;314;;
524 VD2.2;524 D4;313;;
524 VD3.1;524 D5;309;;
525 VD1.1;525 D1;1585;;
525 VD1.2;525 D2;1606;;
525 VD2.1;525 D3;1600;;
525 VD3.1;525 D4;1599;;
525 VD4.1;525 D5;1598;;
525 VD4.2;525 D6;1592;;
525 VD5.1;525 D7;1586;;
551 VD1.1;551 D1;339;;
551 VD2.1;551 D2;338;;
