"id","lat","lon","juosta","pavadinimas","kodas","map_id"
515,NULL,NULL,1,NULL,"VD6.1",315
516,NULL,NULL,2,NULL,"VD5.2",315
517,NULL,NULL,1,NULL,"VD5.1",315
518,NULL,NULL,2,NULL,"VD4.2",315
519,NULL,NULL,1,NULL,"VD4.1",315
520,NULL,NULL,1,NULL,"VD3.1",315
521,NULL,NULL,1,NULL,"VD2.1",315
522,NULL,NULL,2,NULL,"VD1.2",315
523,NULL,NULL,1,NULL,"VD1.1",315
525,NULL,NULL,1,NULL,"VD5.1",314
526,NULL,NULL,1,NULL,"VD4.1",314
527,NULL,NULL,1,NULL,"VD3.1",314
528,NULL,NULL,2,NULL,"VD2.2",314
529,NULL,NULL,1,NULL,"VD2.1",314
530,NULL,NULL,1,NULL,"VD1.1",314
533,NULL,NULL,1,NULL,"VD2.1",313
534,NULL,NULL,2,NULL,"VD1.2",313
535,NULL,NULL,1,NULL,"VD1.1",313
548,NULL,NULL,2,NULL,"VD8.2",311
549,NULL,NULL,1,NULL,"VD8.1",311
556,NULL,NULL,1,NULL,"VD4.1",311
557,NULL,NULL,2,NULL,"VD3.2",311
558,NULL,NULL,1,NULL,"VD3.1",311
559,NULL,NULL,2,NULL,"VD2.2",311
560,NULL,NULL,3,NULL,"VD1.3",311
561,NULL,NULL,2,NULL,"VD1.2",311
562,NULL,NULL,1,NULL,"VD1.1",311
563,NULL,NULL,3,NULL,"VD5.3",311
564,NULL,NULL,2,NULL,"VD2.2",310
565,NULL,NULL,1,NULL,"VD2.1",310
566,NULL,NULL,2,NULL,"VD1.2",310
567,NULL,NULL,1,NULL,"VD1.1",310
569,NULL,NULL,2,NULL,"VD2.2",309
570,NULL,NULL,2,NULL,"VD1.2",309
571,NULL,NULL,1,NULL,"VD1.1",309
573,NULL,NULL,2,NULL,"VD2.2",308
574,NULL,NULL,1,NULL,"VD2.1",308
575,NULL,NULL,2,NULL,"VD1.2",308
576,NULL,NULL,1,NULL,"VD1.1",308
578,NULL,NULL,2,NULL,"VD7.2",306
579,NULL,NULL,1,NULL,"VD7.1",306
580,NULL,NULL,1,NULL,"VD6.1",306
581,NULL,NULL,1,NULL,"VD5.1",306
582,NULL,NULL,1,NULL,"VD4.1",306
583,NULL,NULL,2,NULL,"VD3.2",306
584,NULL,NULL,1,NULL,"VD3.1",306
585,NULL,NULL,2,NULL,"VD2.2",306
586,NULL,NULL,1,NULL,"VD2.1",306
587,NULL,NULL,1,NULL,"VD1.1",306
589,NULL,NULL,NULL,NULL,"211 D14",211
590,NULL,NULL,1,NULL,"VD2.1",556
591,NULL,NULL,1,NULL,"VD3.1",556
592,NULL,NULL,1,NULL,"VD4.1",556
593,NULL,NULL,NULL,NULL,"1005 D3",1005
594,NULL,NULL,NULL,NULL,"1005 D8",1005
595,NULL,NULL,NULL,NULL,"1009 D1",1009
596,NULL,NULL,2,NULL,"vd1.2",1009
597,NULL,NULL,3,NULL,"vd1.3",1009
598,NULL,NULL,1,NULL,"vd2.1",1009
599,NULL,NULL,2,NULL,"vd2.2",1009
600,NULL,NULL,1,NULL,"vd4.1",1009
601,NULL,NULL,1,NULL,"VD4.1",402
604,54.673557,25.200817,1,"Architektų / Erfurto sankryža","VD1.1",1029
605,54.673557,25.200817,2,"Architektų / Erfurto sankryža","VD1.2",1029
606,54.673557,25.200817,3,"Architektų / Erfurto sankryža","VD1.3",1029
607,54.674296,25.200946,1,"Architektų / Erfurto sankryža","VD2.1",1029
608,54.674296,25.200946,2,"Architektų / Erfurto sankryža","VD2.2",1029
609,54.674327,25.20204,1,"Architektų / Erfurto sankryža","VD3.1",1029
611,NULL,NULL,1,NULL,"VD3.1",304
612,NULL,NULL,2,NULL,"VD2.2",304
613,NULL,NULL,1,NULL,"VD2.1",304
614,NULL,NULL,2,NULL,"VD1.2",304
615,NULL,NULL,1,NULL,"VD1.1",304
617,NULL,NULL,2,NULL,"VD2.2",303
618,NULL,NULL,1,NULL,"VD2.1",303
619,NULL,NULL,2,NULL,"VD1.2",303
624,NULL,NULL,3,NULL,"VD7.3",302
625,NULL,NULL,2,NULL,"VD7.2",302
626,NULL,NULL,1,NULL,"VD7.1",302
627,NULL,NULL,3,NULL,"VD6.3",302
628,NULL,NULL,2,NULL,"VD6.2",302
629,NULL,NULL,1,NULL,"VD6.1",302
631,NULL,NULL,1,NULL,"VD5.1",302
632,NULL,NULL,2,NULL,"VD4.2",302
633,NULL,NULL,1,NULL,"VD4.1",302
634,NULL,NULL,1,NULL,"VD3.1",302
635,NULL,NULL,1,NULL,"VD2.1",302
636,NULL,NULL,2,NULL,"VD1.2",302
637,NULL,NULL,1,NULL,"VD1.1",302
640,NULL,NULL,1,NULL,"VD4.1",301
641,NULL,NULL,2,NULL,"VD3.2",301
642,NULL,NULL,1,NULL,"VD3.1",301
643,NULL,NULL,3,NULL,"VD2.3",301
644,NULL,NULL,2,NULL,"VD2.2",301
645,NULL,NULL,1,NULL,"VD2.1",301
646,NULL,NULL,2,NULL,"VD1.2",301
647,NULL,NULL,1,NULL,"VD1.1",301
648,NULL,NULL,2,NULL,"VD1.2",118
649,NULL,NULL,1,NULL,"VD8.1",259
650,NULL,NULL,1,NULL,"VD6.1",259
651,NULL,NULL,NULL,NULL,"VD52.",259
652,NULL,NULL,1,NULL,"VD5.1",259
653,NULL,NULL,1,NULL,"VD4.1",259
654,NULL,NULL,1,NULL,"VD3.1",259
655,NULL,NULL,1,NULL,"VD2.1",259
656,NULL,NULL,2,NULL,"VD1.2",259
657,NULL,NULL,1,NULL,"VD1.1",259
659,NULL,NULL,2,NULL,"VD4.2",258
660,NULL,NULL,2,NULL,"VD3.2",258
661,NULL,NULL,1,NULL,"VD3.1",258
662,NULL,NULL,2,NULL,"VD2.2",258
663,NULL,NULL,1,NULL,"VD2.1",258
664,NULL,NULL,1,NULL,"VD1.1",258
665,NULL,NULL,1,NULL,"VD6.1",257
666,NULL,NULL,1,NULL,"VD5.1",257
667,NULL,NULL,2,NULL,"VD4.2",257
668,NULL,NULL,1,NULL,"VD4.1",257
669,NULL,NULL,2,NULL,"VD3.2",257
670,NULL,NULL,2,NULL,"VD2.2",257
671,NULL,NULL,1,NULL,"VD2.1",257
672,NULL,NULL,1,NULL,"VD1.1",257
673,NULL,NULL,NULL,NULL,"D10",256
674,NULL,NULL,NULL,NULL,"D9",256
675,NULL,NULL,NULL,NULL,"D8",256
676,NULL,NULL,NULL,NULL,"D7",256
677,NULL,NULL,NULL,NULL,"D6",256
678,NULL,NULL,NULL,NULL,"D5",256
679,NULL,NULL,NULL,NULL,"D4",256
680,NULL,NULL,NULL,NULL,"D2",256
681,NULL,NULL,NULL,NULL,"D1",256
682,NULL,NULL,NULL,NULL,"D12",255
683,NULL,NULL,NULL,NULL,"D11",255
684,NULL,NULL,NULL,NULL,"D10",255
685,NULL,NULL,NULL,NULL,"D9",255
686,NULL,NULL,NULL,NULL,"D8",255
687,NULL,NULL,NULL,NULL,"D7",255
688,NULL,NULL,NULL,NULL,"D6",255
689,NULL,NULL,NULL,NULL,"D5",255
690,NULL,NULL,NULL,NULL,"255 D3",255
691,NULL,NULL,NULL,NULL,"D4",252
693,NULL,NULL,NULL,NULL,"D11",251
694,NULL,NULL,NULL,NULL,"D14",251
695,NULL,NULL,NULL,NULL,"D1",254
697,NULL,NULL,NULL,NULL,"D9",252
699,NULL,NULL,NULL,NULL,"D1",251
700,NULL,NULL,NULL,NULL,"D1",253
701,NULL,NULL,NULL,NULL,"D1",252
702,NULL,NULL,NULL,NULL,"D9",251
703,NULL,NULL,NULL,NULL,"D10",252
704,NULL,NULL,NULL,NULL,"D10",251
705,NULL,NULL,NULL,NULL,"D4",251
706,NULL,NULL,NULL,NULL,"D13",251
707,NULL,NULL,NULL,NULL,"D1",255
708,NULL,NULL,NULL,NULL,"D3",252
709,NULL,NULL,NULL,NULL,"D8",251
710,NULL,NULL,NULL,NULL,"D3",102
711,NULL,NULL,NULL,NULL,"D6",251
712,NULL,NULL,NULL,NULL,"D8",252
713,NULL,NULL,NULL,NULL,"251 D12",251
714,NULL,NULL,NULL,NULL,"D7",252
715,NULL,NULL,NULL,NULL,"D3",253
716,NULL,NULL,NULL,NULL,"D9",254
717,NULL,NULL,NULL,NULL,"D11",252
718,NULL,NULL,NULL,NULL,"D2",252
719,NULL,NULL,NULL,NULL,"D7",254
720,NULL,NULL,NULL,NULL,"D4",254
721,NULL,NULL,NULL,NULL,"D2",254
722,NULL,NULL,NULL,NULL,"D5",251
723,NULL,NULL,NULL,NULL,"D2",255
724,NULL,NULL,NULL,NULL,"D12",251
725,NULL,NULL,NULL,NULL,"D6",254
726,NULL,NULL,NULL,NULL,"D5",252
727,NULL,NULL,NULL,NULL,"D2",251
728,NULL,NULL,NULL,NULL,"D7",251
729,NULL,NULL,NULL,NULL,"D8",254
730,NULL,NULL,NULL,NULL,"D6",102
732,NULL,NULL,NULL,NULL,"D13",252
733,NULL,NULL,NULL,NULL,"D5",254
734,54.67375,25.202115,1,"Architektų / Erfurto sankryža","VD4.1",1029
735,54.67375,25.202115,2,"Architektų / Erfurto sankryža","1029 D9",1029
737,NULL,NULL,2,NULL,"VD2.2",217
738,NULL,NULL,1,NULL,"VD2.1",217
739,NULL,NULL,2,NULL,"VD1.2",217
740,NULL,NULL,1,NULL,"VD2.1",118
742,NULL,NULL,NULL,NULL,"D20",216
743,NULL,NULL,NULL,NULL,"D19",216
744,NULL,NULL,NULL,NULL,"D18",216
745,NULL,NULL,NULL,NULL,"D17",216
746,NULL,NULL,NULL,NULL,"D16",216
747,NULL,NULL,NULL,NULL,"D15",216
748,NULL,NULL,NULL,NULL,"D14",216
749,NULL,NULL,NULL,NULL,"D13",216
750,NULL,NULL,1,NULL,"VD11.1",215
751,NULL,NULL,NULL,NULL,"D10",216
752,NULL,NULL,NULL,NULL,"D9",216
753,NULL,NULL,NULL,NULL,"D8",216
754,NULL,NULL,NULL,NULL,"D7",216
755,NULL,NULL,NULL,NULL,"D6",216
756,NULL,NULL,NULL,NULL,"D5",216
757,NULL,NULL,NULL,NULL,"D4",216
758,NULL,NULL,NULL,NULL,"D3",216
759,NULL,NULL,NULL,NULL,"D2",216
760,54.67375,25.202115,3,"Architektų / Erfurto sankryža","VD4.3",1029
761,NULL,NULL,1,NULL,"VD1.1",609
762,NULL,NULL,1,NULL,"VD2.1",609
763,NULL,NULL,2,NULL,"VD2.2",609
764,NULL,NULL,1,NULL,"VD3.1",609
765,NULL,NULL,2,NULL,"VD3.2",609
766,NULL,NULL,1,NULL,"VD4.1",609
770,NULL,NULL,NULL,NULL,"D2",608
771,NULL,NULL,NULL,NULL,"121 D8",121
776,NULL,NULL,2,NULL,"vd4.2",1009
777,NULL,NULL,NULL,NULL,"1009 D10",1009
778,NULL,NULL,2,NULL,"vd5.2",1009
779,NULL,NULL,1,NULL,"vd6.1",1009
782,NULL,NULL,1,NULL,"VD1.1",1027
783,NULL,NULL,2,NULL,"VD1.2",1027
784,NULL,NULL,1,NULL,"VD2.1",1027
785,NULL,NULL,2,NULL,"VD2.2",1027
786,NULL,NULL,1,NULL,"VD3.1",1027
787,NULL,NULL,2,NULL,"VD3.2",1027
788,NULL,NULL,1,NULL,"VD4.1",1027
789,NULL,NULL,2,NULL,"VD4.2",1027
790,NULL,NULL,1,NULL,"VD2.1",1030
791,NULL,NULL,1,NULL,"VD3.1",1030
792,NULL,NULL,1,NULL,"VD4.1",1030
793,NULL,NULL,1,NULL,"VD1.1",1031
794,NULL,NULL,2,NULL,"VD1.2",1031
799,NULL,NULL,NULL,NULL,"D16",214
800,NULL,NULL,NULL,NULL,"D13",214
801,NULL,NULL,NULL,NULL,"D12",214
802,NULL,NULL,NULL,NULL,"D11",214
803,NULL,NULL,NULL,NULL,"D10",214
804,NULL,NULL,NULL,NULL,"214 D9",214
805,NULL,NULL,NULL,NULL,"D8",214
806,NULL,NULL,NULL,NULL,"D7",214
807,NULL,NULL,NULL,NULL,"D6",214
808,NULL,NULL,NULL,NULL,"214 D5",214
809,NULL,NULL,NULL,NULL,"D4",214
810,NULL,NULL,NULL,NULL,"214 D2",214
811,NULL,NULL,NULL,NULL,"D1",214
812,NULL,NULL,NULL,NULL,"D23",213
813,NULL,NULL,NULL,NULL,"D22",213
814,NULL,NULL,NULL,NULL,"D21",213
815,NULL,NULL,NULL,NULL,"D20",213
816,NULL,NULL,NULL,NULL,"D19",213
817,NULL,NULL,NULL,NULL,"D18",213
818,NULL,NULL,NULL,NULL,"D17",213
819,NULL,NULL,NULL,NULL,"D16",213
820,NULL,NULL,NULL,NULL,"D14",213
821,NULL,NULL,NULL,NULL,"D13",213
822,NULL,NULL,NULL,NULL,"D12",213
823,NULL,NULL,NULL,NULL,"D11",213
824,NULL,NULL,NULL,NULL,"D10",213
825,NULL,NULL,NULL,NULL,"D9",213
826,NULL,NULL,NULL,NULL,"D8",213
827,NULL,NULL,NULL,NULL,"D7",213
828,NULL,NULL,NULL,NULL,"D6",213
829,NULL,NULL,NULL,NULL,"D5",213
830,NULL,NULL,NULL,NULL,"D3",213
831,NULL,NULL,NULL,NULL,"D2",213
832,NULL,NULL,NULL,NULL,"D1",213
834,NULL,NULL,2,NULL,"VD7.2",210
835,NULL,NULL,1,NULL,"VD7.1",210
836,NULL,NULL,1,NULL,"VD6.1",210
837,NULL,NULL,1,NULL,"VD5.1",210
839,NULL,NULL,3,NULL,"VD3.3",210
840,NULL,NULL,1,NULL,"VD 3.1",210
841,NULL,NULL,NULL,NULL,"VD2.1 ",210
842,NULL,NULL,1,NULL,"VD2.1",210
843,NULL,NULL,2,NULL,"VD1.2",210
844,NULL,NULL,1,NULL,"VD1.1",211
846,NULL,NULL,1,NULL,"VD5.1",210
847,NULL,NULL,2,NULL,"VD4.2",210
848,NULL,NULL,1,NULL,"VD4.1",210
849,NULL,NULL,2,NULL,"VD3.2",210
850,NULL,NULL,2,NULL,"VD2.2",210
851,NULL,NULL,1,NULL,"VD2.1",210
852,NULL,NULL,2,NULL,"VD1.2",210
853,NULL,NULL,1,NULL,"VD1.1",210
855,NULL,NULL,2,NULL,"VD2.2",209
856,NULL,NULL,1,NULL,"VD2.1",209
857,NULL,NULL,2,NULL,"VD1.2",209
859,NULL,NULL,3,NULL,"VD12.3",207
860,NULL,NULL,1,NULL,"VD12.1",207
861,NULL,NULL,1,NULL,"VD11.1",207
862,NULL,NULL,2,NULL,"VD10.2",207
863,NULL,NULL,1,NULL,"VD10.1",207
864,NULL,NULL,3,NULL,"VD9.3",207
865,NULL,NULL,2,NULL,"VD9.2",207
866,NULL,NULL,1,NULL,"VD9.1",207
867,NULL,NULL,1,NULL,"VD8.1",207
868,NULL,NULL,2,NULL,"VD7.2",207
869,NULL,NULL,1,NULL,"VD7.1",207
870,NULL,NULL,1,NULL,"VD6.1",207
871,NULL,NULL,2,NULL,"VD5.2",207
872,NULL,NULL,1,NULL,"VD5.1",207
874,NULL,NULL,2,NULL,"VD3.2",207
875,NULL,NULL,1,NULL,"VD3.1",207
876,NULL,NULL,1,NULL,"VD2.1",207
877,NULL,NULL,2,NULL,"VD1.2",207
878,NULL,NULL,NULL,NULL,"207 D1",207
879,NULL,NULL,2,NULL,"VD2.2",156
880,NULL,NULL,NULL,NULL,"D2",206
881,NULL,NULL,NULL,NULL,"D5",206
882,NULL,NULL,NULL,NULL,"D9",206
883,NULL,NULL,3,NULL,"VD3.3",206
884,NULL,NULL,1,NULL,"VD4.1",206
885,NULL,NULL,NULL,NULL,"D3",206
886,NULL,NULL,1,NULL,"VD1.1",206
887,NULL,NULL,2,NULL,"VD4.2",206
888,NULL,NULL,1,NULL,"VD2.1",206
889,NULL,NULL,NULL,NULL,"D8",206
890,NULL,NULL,NULL,NULL,"D6",206
891,NULL,NULL,2,NULL,"VD1.2",206
892,NULL,NULL,NULL,NULL,"D4",206
893,NULL,NULL,2,NULL,"VD2.2",206
894,NULL,NULL,NULL,NULL,"D4",608
895,NULL,NULL,NULL,NULL,"D5",608
896,NULL,NULL,NULL,NULL,"D6",608
897,NULL,NULL,2,NULL,"VD3.2",206
898,NULL,NULL,3,NULL,"VD1.3",206
899,NULL,NULL,NULL,NULL,"D1",206
901,NULL,NULL,2,NULL,"VD2.2",205
902,NULL,NULL,1,NULL,"VD2.1",205
903,NULL,NULL,2,NULL,"VD1.2",205
904,NULL,NULL,1,NULL,"VD1.1",205
906,NULL,NULL,1,NULL,"VD5.1",204
907,NULL,NULL,1,NULL,"VD4.1",204
908,NULL,NULL,1,NULL,"VD3.1",204
909,NULL,NULL,2,NULL,"VD2.2",204
910,NULL,NULL,2,NULL,"VD1.2",204
911,NULL,NULL,1,NULL,"VD1.1",204
912,NULL,NULL,NULL,NULL,"D16",203
913,NULL,NULL,NULL,NULL,"D15",203
914,NULL,NULL,NULL,NULL,"D14",203
915,NULL,NULL,NULL,NULL,"D13",203
916,NULL,NULL,NULL,NULL,"D12",203
917,NULL,NULL,NULL,NULL,"D11",203
918,NULL,NULL,NULL,NULL,"D10",203
919,NULL,NULL,NULL,NULL,"D9",203
920,NULL,NULL,NULL,NULL,"D7",203
921,NULL,NULL,NULL,NULL,"D6",203
922,NULL,NULL,NULL,NULL,"D5",203
923,NULL,NULL,NULL,NULL,"D4",203
924,NULL,NULL,NULL,NULL,"D3",203
925,NULL,NULL,NULL,NULL,"D2",203
926,NULL,NULL,NULL,NULL,"D1",203
927,NULL,NULL,NULL,NULL,"D7",608
928,NULL,NULL,NULL,NULL,"D9",102
929,NULL,NULL,NULL,NULL,"D15",102
934,NULL,NULL,2,NULL,"VD2.2",202
935,NULL,NULL,1,NULL,"VD4.1",202
936,NULL,NULL,1,NULL,"VD2.1",1031
937,NULL,NULL,2,NULL,"VD2.2",1031
938,NULL,NULL,1,NULL,"VD3.1",1031
939,NULL,NULL,2,NULL,"VD3.2",1031
940,NULL,NULL,2,NULL,"VD4.2",1031
941,NULL,NULL,1,NULL,"VD5.1",202
942,NULL,NULL,1,NULL,"VD1.1",202
943,NULL,NULL,2,NULL,"VD5.2",202
945,NULL,NULL,2,NULL,"VD8.2",201
946,NULL,NULL,1,NULL,"VD8.1",201
947,NULL,NULL,2,NULL,"VD7.2",201
948,NULL,NULL,1,NULL,"VD7.1",201
949,NULL,NULL,2,NULL,"VD6.2",201
950,NULL,NULL,1,NULL,"VD5.1",201
951,NULL,NULL,1,NULL,"VD4.1",201
952,NULL,NULL,3,NULL,"VD3.3",201
953,NULL,NULL,2,NULL,"VD3.2",201
954,NULL,NULL,1,NULL,"VD3.1",201
955,NULL,NULL,1,NULL,"VD2.1",201
958,NULL,NULL,1,NULL,"VD1.1",156
959,NULL,NULL,2,NULL,"VD1.2",202
962,NULL,NULL,1,NULL,"VD5.1",156
963,NULL,NULL,2,NULL,"VD5.2",156
965,NULL,NULL,2,NULL,"VD4.2",202
968,NULL,NULL,1,NULL,"VD2.1",156
970,NULL,NULL,2,NULL,"VD3.2",156
971,NULL,NULL,2,NULL,"VD4.2",156
994,NULL,NULL,NULL,NULL,"152 D9",152
995,NULL,NULL,1,NULL,"VD6.1",152
996,NULL,NULL,NULL,NULL,"152 D7",152
997,NULL,NULL,2,NULL,"VD4.2",152
998,NULL,NULL,1,NULL,"VD4.1",152
999,NULL,NULL,1,NULL,"VD3.1",152
1000,NULL,NULL,NULL,NULL,"D7",102
1001,NULL,NULL,NULL,NULL,"D8",102
1002,NULL,NULL,NULL,NULL,"102 D10",102
1003,NULL,NULL,NULL,NULL,"102 D11",102
1004,NULL,NULL,NULL,NULL,"D12",102
1005,NULL,NULL,NULL,NULL,"D13",102
1006,NULL,NULL,NULL,NULL,"D12",102
1007,NULL,NULL,NULL,NULL,"501 D8",501
1008,NULL,NULL,1,NULL,"VD1.1",861
1009,NULL,NULL,2,NULL,"VD1.2",861
1010,NULL,NULL,2,NULL,"VD1.2",501
1011,NULL,NULL,1,NULL,"VD2.1",501
1012,NULL,NULL,1,NULL,"VD3.1",501
1013,NULL,NULL,NULL,NULL,"D5",451
1014,NULL,NULL,1,NULL,"VD5.1",501
1015,NULL,NULL,1,NULL,"VD1.1",119
1016,NULL,NULL,2,NULL,"VD1.2",119
1017,NULL,NULL,1,NULL,"VD2.1",119
1018,NULL,NULL,NULL,NULL,"D2",121
1019,NULL,NULL,1,NULL,"VD3.1",119
1020,NULL,NULL,1,NULL,"VD5.1",119
1021,NULL,NULL,2,NULL,"VD5.2",119
1022,NULL,NULL,1,NULL,"VD4.1",119
1023,NULL,NULL,2,NULL,"VD4.2",119
1024,NULL,NULL,1,NULL,"VD1.1",120
1025,NULL,NULL,1,NULL,"VD2.1",120
1026,NULL,NULL,1,NULL,"VD2.1",152
1027,NULL,NULL,1,NULL,"VD1.1",101
1028,NULL,NULL,2,NULL,"VD1.2",101
1029,NULL,NULL,3,NULL,"VD1.3",101
1030,NULL,NULL,2,NULL,"VD2.2",101
1031,NULL,NULL,1,NULL,"VD2.1",101
1032,NULL,NULL,1,NULL,"VD3.1",101
1033,NULL,NULL,1,NULL,"VD4.1",101
1034,NULL,NULL,2,NULL,"VD4.2",101
1035,NULL,NULL,NULL,NULL,"D1",101
1036,NULL,NULL,NULL,NULL,"D2",101
1037,NULL,NULL,NULL,NULL,"D3",101
1038,NULL,NULL,NULL,NULL,"D4",101
1039,NULL,NULL,NULL,NULL,"D5",101
1040,NULL,NULL,NULL,NULL,"D7",101
1041,NULL,NULL,NULL,NULL,"D8",101
1043,NULL,NULL,3,NULL,"VD4.3",118
1045,NULL,NULL,1,NULL,"VD4.1",118
1046,NULL,NULL,2,NULL,"VD4.2",118
1047,NULL,NULL,2,NULL,"VD2.2",151
1048,NULL,NULL,NULL,NULL,"118 D11",118
1049,NULL,NULL,2,NULL,"VD1.2",152
